Tue Jul 23 00:47:04 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:9E:00.0 Off |                    0 |
| N/A   25C    P0              53W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Start training
“Step2....................”
constructing 9 ConvTransformerEncoderLayers
Ranger optimizer loaded. 
Gradient Centralization usage = True
GC applied to both conv and fc layers
  0%|          | 0/69 [00:00<?, ?it/s]/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/work/02/gs58/d58004/ideas/RibonanzaNet/Ranger-Deep-Learning-Optimizer/ranger/ranger.py:138: UserWarning: This overload of addcmul_ is deprecated:
	addcmul_(Number value, Tensor tensor1, Tensor tensor2)
Consider using one of the following signatures instead:
	addcmul_(Tensor tensor1, Tensor tensor2, *, Number value) (Triggered internally at ../torch/csrc/utils/python_arg_parser.cpp:1519.)
  exp_avg_sq.mul_(beta2).addcmul_(1 - beta2, grad, grad)
Epoch 1 Loss: 0.08274316042661667:   0%|          | 0/69 [00:07<?, ?it/s]
Epoch 14 Loss: 0.0796313957601297:  88%|████████▊ | 61/69 [01:07<00:08,  1.11s/it]
Epoch 14 Loss: 0.07954632719197581:  88%|████████▊ | 61/69 [01:08<00:08,  1.11s/it]
Epoch 14 Loss: 0.07954632719197581:  90%|████████▉ | 62/69 [01:08<00:07,  1.11s/it]
Epoch 14 Loss: 0.07978184036319218:  90%|████████▉ | 62/69 [01:09<00:07,  1.11s/it]
Epoch 14 Loss: 0.07978184036319218:  91%|█████████▏| 63/69 [01:09<00:06,  1.11s/it]
Epoch 14 Loss: 0.07991671946365386:  91%|█████████▏| 63/69 [01:10<00:06,  1.11s/it]
Epoch 14 Loss: 0.07991671946365386:  93%|█████████▎| 64/69 [01:10<00:05,  1.11s/it]
Epoch 14 Loss: 0.07984176037403254:  93%|█████████▎| 64/69 [01:11<00:05,  1.11s/it]
Epoch 14 Loss: 0.07984176037403254:  94%|█████████▍| 65/69 [01:11<00:04,  1.11s/it]
Epoch 14 Loss: 0.07994378098484242:  94%|█████████▍| 65/69 [01:13<00:04,  1.11s/it]
Epoch 14 Loss: 0.07994378098484242:  96%|█████████▌| 66/69 [01:13<00:03,  1.11s/it]
Epoch 14 Loss: 0.0799865698191657:  96%|█████████▌| 66/69 [01:14<00:03,  1.11s/it] 
Epoch 14 Loss: 0.0799865698191657:  97%|█████████▋| 67/69 [01:14<00:02,  1.10s/it]
Epoch 14 Loss: 0.07992398355375319:  97%|█████████▋| 67/69 [01:15<00:02,  1.10s/it]
Epoch 14 Loss: 0.07992398355375319:  99%|█████████▊| 68/69 [01:15<00:01,  1.10s/it]
Epoch 14 Loss: 0.07992581753195196:  99%|█████████▊| 68/69 [01:15<00:01,  1.10s/it]
Epoch 14 Loss: 0.07992581753195196: 100%|██████████| 69/69 [01:15<00:00,  1.07it/s]
Epoch 14 Loss: 0.07992581753195196: 100%|██████████| 69/69 [01:15<00:00,  1.10s/it]

  0%|          | 0/7 [00:00<?, ?it/s]
 14%|█▍        | 1/7 [00:00<00:02,  2.91it/s]
 29%|██▊       | 2/7 [00:00<00:01,  2.91it/s]
 43%|████▎     | 3/7 [00:01<00:01,  2.92it/s]
 57%|█████▋    | 4/7 [00:01<00:01,  2.92it/s]
 71%|███████▏  | 5/7 [00:01<00:00,  2.92it/s]
 86%|████████▌ | 6/7 [00:02<00:00,  2.92it/s]
100%|██████████| 7/7 [00:02<00:00,  3.39it/s]
100%|██████████| 7/7 [00:02<00:00,  3.10it/s]
val loss: 0.11975778639316559

  0%|          | 0/69 [00:00<?, ?it/s]
Epoch 15 Loss: 0.08387745171785355:   0%|          | 0/69 [00:01<?, ?it/s]
Epoch 15 Loss: 0.08387745171785355:   1%|▏         | 1/69 [00:01<01:15,  1.10s/it]
Epoch 15 Loss: 0.07859900966286659:   1%|▏         | 1/69 [00:02<01:15,  1.10s/it]
Epoch 15 Loss: 0.07859900966286659:   3%|▎         | 2/69 [00:02<01:13,  1.10s/it]
Epoch 15 Loss: 0.07902479420105617:   3%|▎         | 2/69 [00:03<01:13,  1.10s/it]
Epoch 15 Loss: 0.07902479420105617:   4%|▍         | 3/69 [00:03<01:12,  1.10s/it]
Epoch 15 Loss: 0.07693949341773987:   4%|▍         | 3/69 [00:04<01:12,  1.10s/it]
Epoch 15 Loss: 0.07693949341773987:   6%|▌         | 4/69 [00:04<01:11,  1.10s/it]
Epoch 15 Loss: 0.07664142698049545:   6%|▌         | 4/69 [00:05<01:11,  1.10s/it]
Epoch 15 Loss: 0.07664142698049545:   7%|▋         | 5/69 [00:05<01:10,  1.10s/it]
Epoch 15 Loss: 0.07883570964137714:   7%|▋         | 5/69 [00:06<01:10,  1.10s/it]
Epoch 15 Loss: 0.07883570964137714:   9%|▊         | 6/69 [00:06<01:09,  1.11s/it]
Epoch 15 Loss: 0.07975377248866218:   9%|▊         | 6/69 [00:07<01:09,  1.11s/it]
Epoch 15 Loss: 0.07975377248866218:  10%|█         | 7/69 [00:07<01:08,  1.11s/it]
Epoch 15 Loss: 0.0786923561245203:  10%|█         | 7/69 [00:08<01:08,  1.11s/it] 
Epoch 15 Loss: 0.0786923561245203:  12%|█▏        | 8/69 [00:08<01:07,  1.11s/it]
Epoch 15 Loss: 0.07861509836382335:  12%|█▏        | 8/69 [00:09<01:07,  1.11s/it]
Epoch 15 Loss: 0.07861509836382335:  13%|█▎        | 9/69 [00:09<01:06,  1.10s/it]
Epoch 15 Loss: 0.07867007032036781:  13%|█▎        | 9/69 [00:11<01:06,  1.10s/it]
Epoch 15 Loss: 0.07867007032036781:  14%|█▍        | 10/69 [00:11<01:05,  1.10s/it]
Epoch 15 Loss: 0.07905769686807286:  14%|█▍        | 10/69 [00:12<01:05,  1.10s/it]
Epoch 15 Loss: 0.07905769686807286:  16%|█▌        | 11/69 [00:12<01:04,  1.10s/it]
Epoch 15 Loss: 0.07928824052214622:  16%|█▌        | 11/69 [00:13<01:04,  1.10s/it]
Epoch 15 Loss: 0.07928824052214622:  17%|█▋        | 12/69 [00:13<01:03,  1.11s/it]
Epoch 15 Loss: 0.07882702006743504:  17%|█▋        | 12/69 [00:14<01:03,  1.11s/it]
Epoch 15 Loss: 0.07882702006743504:  19%|█▉        | 13/69 [00:14<01:01,  1.11s/it]
Epoch 15 Loss: 0.07883336182151522:  19%|█▉        | 13/69 [00:15<01:01,  1.11s/it]
Epoch 15 Loss: 0.07883336182151522:  20%|██        | 14/69 [00:15<01:00,  1.11s/it]
Epoch 15 Loss: 0.07880949427684149:  20%|██        | 14/69 [00:16<01:00,  1.11s/it]
Epoch 15 Loss: 0.07880949427684149:  22%|██▏       | 15/69 [00:16<00:59,  1.10s/it]
Epoch 15 Loss: 0.07928080763667822:  22%|██▏       | 15/69 [00:17<00:59,  1.10s/it]
Epoch 15 Loss: 0.07928080763667822:  23%|██▎       | 16/69 [00:17<00:58,  1.10s/it]
Epoch 15 Loss: 0.07935009195524104:  23%|██▎       | 16/69 [00:18<00:58,  1.10s/it]
Epoch 15 Loss: 0.07935009195524104:  25%|██▍       | 17/69 [00:18<00:57,  1.10s/it]
Epoch 15 Loss: 0.0791790783405304:  25%|██▍       | 17/69 [00:19<00:57,  1.10s/it] 
Epoch 15 Loss: 0.0791790783405304:  26%|██▌       | 18/69 [00:19<00:56,  1.11s/it]
Epoch 15 Loss: 0.0792261479716552:  26%|██▌       | 18/69 [00:21<00:56,  1.11s/it]
Epoch 15 Loss: 0.0792261479716552:  28%|██▊       | 19/69 [00:21<00:55,  1.11s/it]
Epoch 15 Loss: 0.07870763689279556:  28%|██▊       | 19/69 [00:22<00:55,  1.11s/it]
Epoch 15 Loss: 0.07870763689279556:  29%|██▉       | 20/69 [00:22<00:54,  1.11s/it]
Epoch 15 Loss: 0.07862902964864459:  29%|██▉       | 20/69 [00:23<00:54,  1.11s/it]
Epoch 15 Loss: 0.07862902964864459:  30%|███       | 21/69 [00:23<00:53,  1.11s/it]
Epoch 15 Loss: 0.07856381142681296:  30%|███       | 21/69 [00:24<00:53,  1.11s/it]
Epoch 15 Loss: 0.07856381142681296:  32%|███▏      | 22/69 [00:24<00:51,  1.10s/it]
Epoch 15 Loss: 0.07902212732512018:  32%|███▏      | 22/69 [00:25<00:51,  1.10s/it]
Epoch 15 Loss: 0.07902212732512018:  33%|███▎      | 23/69 [00:25<00:50,  1.10s/it]
Epoch 15 Loss: 0.07909987928966682:  33%|███▎      | 23/69 [00:26<00:50,  1.10s/it]
Epoch 15 Loss: 0.07909987928966682:  35%|███▍      | 24/69 [00:26<00:49,  1.11s/it]
Epoch 15 Loss: 0.07886098057031632:  35%|███▍      | 24/69 [00:27<00:49,  1.11s/it]
Epoch 15 Loss: 0.07886098057031632:  36%|███▌      | 25/69 [00:27<00:48,  1.11s/it]
Epoch 15 Loss: 0.07874558522151066:  36%|███▌      | 25/69 [00:28<00:48,  1.11s/it]
Epoch 15 Loss: 0.07874558522151066:  38%|███▊      | 26/69 [00:28<00:47,  1.11s/it]
Epoch 15 Loss: 0.07855891243175224:  38%|███▊      | 26/69 [00:29<00:47,  1.11s/it]
Epoch 15 Loss: 0.07855891243175224:  39%|███▉      | 27/69 [00:29<00:46,  1.11s/it]
Epoch 15 Loss: 0.07837929443589278:  39%|███▉      | 27/69 [00:30<00:46,  1.11s/it]
Epoch 15 Loss: 0.07837929443589278:  41%|████      | 28/69 [00:30<00:45,  1.10s/it]
Epoch 15 Loss: 0.07840876872169561:  41%|████      | 28/69 [00:32<00:45,  1.10s/it]
Epoch 15 Loss: 0.07840876872169561:  42%|████▏     | 29/69 [00:32<00:44,  1.10s/it]
Epoch 15 Loss: 0.07841283778349559:  42%|████▏     | 29/69 [00:33<00:44,  1.10s/it]
Epoch 15 Loss: 0.07841283778349559:  43%|████▎     | 30/69 [00:33<00:43,  1.11s/it]
Epoch 15 Loss: 0.0784595440472326:  43%|████▎     | 30/69 [00:34<00:43,  1.11s/it] 
Epoch 15 Loss: 0.0784595440472326:  45%|████▍     | 31/69 [00:34<00:42,  1.11s/it]
Epoch 15 Loss: 0.07810954679735005:  45%|████▍     | 31/69 [00:35<00:42,  1.11s/it]
Epoch 15 Loss: 0.07810954679735005:  46%|████▋     | 32/69 [00:35<00:40,  1.11s/it]
Epoch 15 Loss: 0.07816483960910277:  46%|████▋     | 32/69 [00:36<00:40,  1.11s/it]
Epoch 15 Loss: 0.07816483960910277:  48%|████▊     | 33/69 [00:36<00:39,  1.11s/it]
Epoch 15 Loss: 0.07830312344081261:  48%|████▊     | 33/69 [00:37<00:39,  1.11s/it]
Epoch 15 Loss: 0.07830312344081261:  49%|████▉     | 34/69 [00:37<00:38,  1.10s/it]
Epoch 15 Loss: 0.07837184241839817:  49%|████▉     | 34/69 [00:38<00:38,  1.10s/it]
Epoch 15 Loss: 0.07837184241839817:  51%|█████     | 35/69 [00:38<00:37,  1.10s/it]
Epoch 15 Loss: 0.0785814935548438:  51%|█████     | 35/69 [00:39<00:37,  1.10s/it] 
Epoch 15 Loss: 0.0785814935548438:  52%|█████▏    | 36/69 [00:39<00:36,  1.11s/it]
Epoch 15 Loss: 0.07860799617058523:  52%|█████▏    | 36/69 [00:40<00:36,  1.11s/it]
Epoch 15 Loss: 0.07860799617058523:  54%|█████▎    | 37/69 [00:40<00:35,  1.11s/it]
Epoch 15 Loss: 0.07864188893060935:  54%|█████▎    | 37/69 [00:42<00:35,  1.11s/it]
Epoch 15 Loss: 0.07864188893060935:  55%|█████▌    | 38/69 [00:42<00:34,  1.11s/it]
Epoch 15 Loss: 0.07874666383633247:  55%|█████▌    | 38/69 [00:43<00:34,  1.11s/it]
Epoch 15 Loss: 0.07874666383633247:  57%|█████▋    | 39/69 [00:43<00:33,  1.10s/it]
Epoch 15 Loss: 0.07877238839864731:  57%|█████▋    | 39/69 [00:44<00:33,  1.10s/it]
Epoch 15 Loss: 0.07877238839864731:  58%|█████▊    | 40/69 [00:44<00:32,  1.10s/it]
Epoch 15 Loss: 0.07874393881094165:  58%|█████▊    | 40/69 [00:45<00:32,  1.10s/it]
Epoch 15 Loss: 0.07874393881094165:  59%|█████▉    | 41/69 [00:45<00:30,  1.10s/it]
Epoch 15 Loss: 0.07874562892885435:  59%|█████▉    | 41/69 [00:46<00:30,  1.10s/it]
Epoch 15 Loss: 0.07874562892885435:  61%|██████    | 42/69 [00:46<00:29,  1.11s/it]
Epoch 15 Loss: 0.07861755719018537:  61%|██████    | 42/69 [00:47<00:29,  1.11s/it]
Epoch 15 Loss: 0.07861755719018537:  62%|██████▏   | 43/69 [00:47<00:28,  1.11s/it]
Epoch 15 Loss: 0.078644433143464:  62%|██████▏   | 43/69 [00:48<00:28,  1.11s/it]  
Epoch 15 Loss: 0.078644433143464:  64%|██████▍   | 44/69 [00:48<00:27,  1.11s/it]
Epoch 15 Loss: 0.07881365170081457:  64%|██████▍   | 44/69 [00:49<00:27,  1.11s/it]
Epoch 15 Loss: 0.07881365170081457:  65%|██████▌   | 45/69 [00:49<00:26,  1.10s/it]
Epoch 15 Loss: 0.0788856814412967:  65%|██████▌   | 45/69 [00:50<00:26,  1.10s/it] 
Epoch 15 Loss: 0.0788856814412967:  67%|██████▋   | 46/69 [00:50<00:25,  1.10s/it]
Epoch 15 Loss: 0.07880752803163325:  67%|██████▋   | 46/69 [00:51<00:25,  1.10s/it]
Epoch 15 Loss: 0.07880752803163325:  68%|██████▊   | 47/69 [00:51<00:24,  1.10s/it]
Epoch 15 Loss: 0.07863462716341019:  68%|██████▊   | 47/69 [00:53<00:24,  1.10s/it]
Epoch 15 Loss: 0.07863462716341019:  70%|██████▉   | 48/69 [00:53<00:23,  1.11s/it]
Epoch 15 Loss: 0.07879247333930463:  70%|██████▉   | 48/69 [00:54<00:23,  1.11s/it]
Epoch 15 Loss: 0.07879247333930463:  71%|███████   | 49/69 [00:54<00:22,  1.11s/it]
Epoch 15 Loss: 0.07868382692337036:  71%|███████   | 49/69 [00:55<00:22,  1.11s/it]
Epoch 15 Loss: 0.07868382692337036:  72%|███████▏  | 50/69 [00:55<00:21,  1.11s/it]
Epoch 15 Loss: 0.07879148555152557:  72%|███████▏  | 50/69 [00:56<00:21,  1.11s/it]
Epoch 15 Loss: 0.07879148555152557:  74%|███████▍  | 51/69 [00:56<00:19,  1.11s/it]
Epoch 15 Loss: 0.07904521877375933:  74%|███████▍  | 51/69 [00:57<00:19,  1.11s/it]
Epoch 15 Loss: 0.07904521877375933:  75%|███████▌  | 52/69 [00:57<00:18,  1.10s/it]
Epoch 15 Loss: 0.07890371486263455:  75%|███████▌  | 52/69 [00:58<00:18,  1.10s/it]
Epoch 15 Loss: 0.07890371486263455:  77%|███████▋  | 53/69 [00:58<00:17,  1.10s/it]
Epoch 15 Loss: 0.07897989010369336:  77%|███████▋  | 53/69 [00:59<00:17,  1.10s/it]
Epoch 15 Loss: 0.07897989010369336:  78%|███████▊  | 54/69 [00:59<00:16,  1.11s/it]
Epoch 15 Loss: 0.07906694263219834:  78%|███████▊  | 54/69 [01:00<00:16,  1.11s/it]
Epoch 15 Loss: 0.07906694263219834:  80%|███████▉  | 55/69 [01:00<00:15,  1.11s/it]
Epoch 15 Loss: 0.07912295817264489:  80%|███████▉  | 55/69 [01:01<00:15,  1.11s/it]
Epoch 15 Loss: 0.07912295817264489:  81%|████████  | 56/69 [01:01<00:14,  1.11s/it]
Epoch 15 Loss: 0.07912903448991608:  81%|████████  | 56/69 [01:03<00:14,  1.11s/it]
Epoch 15 Loss: 0.07912903448991608:  83%|████████▎ | 57/69 [01:03<00:13,  1.11s/it]
Epoch 15 Loss: 0.07926124989472587:  83%|████████▎ | 57/69 [01:04<00:13,  1.11s/it]
Epoch 15 Loss: 0.07926124989472587:  84%|████████▍ | 58/69 [01:04<00:12,  1.10s/it]
Epoch 15 Loss: 0.07925274109436294:  84%|████████▍ | 58/69 [01:05<00:12,  1.10s/it]
Epoch 15 Loss: 0.07925274109436294:  86%|████████▌ | 59/69 [01:05<00:11,  1.10s/it]
Epoch 15 Loss: 0.07920857270558675:  86%|████████▌ | 59/69 [01:06<00:11,  1.10s/it]
Epoch 15 Loss: 0.07920857270558675:  87%|████████▋ | 60/69 [01:06<00:09,  1.11s/it]
Epoch 15 Loss: 0.07920983226084319:  87%|████████▋ | 60/69 [01:07<00:09,  1.11s/it]
Epoch 15 Loss: 0.07920983226084319:  88%|████████▊ | 61/69 [01:07<00:08,  1.11s/it]
Epoch 15 Loss: 0.07930218103912569:  88%|████████▊ | 61/69 [01:08<00:08,  1.11s/it]
Epoch 15 Loss: 0.07930218103912569:  90%|████████▉ | 62/69 [01:08<00:07,  1.11s/it]
Epoch 15 Loss: 0.07924532310830222:  90%|████████▉ | 62/69 [01:09<00:07,  1.11s/it]
Epoch 15 Loss: 0.07924532310830222:  91%|█████████▏| 63/69 [01:09<00:06,  1.10s/it]
Epoch 15 Loss: 0.07936147891450673:  91%|█████████▏| 63/69 [01:10<00:06,  1.10s/it]
Epoch 15 Loss: 0.07936147891450673:  93%|█████████▎| 64/69 [01:10<00:05,  1.10s/it]
Epoch 15 Loss: 0.07952627688646316:  93%|█████████▎| 64/69 [01:11<00:05,  1.10s/it]
Epoch 15 Loss: 0.07952627688646316:  94%|█████████▍| 65/69 [01:11<00:04,  1.10s/it]
Epoch 15 Loss: 0.07965426113117825:  94%|█████████▍| 65/69 [01:12<00:04,  1.10s/it]
Epoch 15 Loss: 0.07965426113117825:  96%|█████████▌| 66/69 [01:12<00:03,  1.11s/it]
Epoch 15 Loss: 0.07959444465032264:  96%|█████████▌| 66/69 [01:14<00:03,  1.11s/it]
Epoch 15 Loss: 0.07959444465032264:  97%|█████████▋| 67/69 [01:14<00:02,  1.11s/it]
Epoch 15 Loss: 0.07956580609521445:  97%|█████████▋| 67/69 [01:15<00:02,  1.11s/it]
Epoch 15 Loss: 0.07956580609521445:  99%|█████████▊| 68/69 [01:15<00:01,  1.11s/it]
Epoch 15 Loss: 0.0795200578328492:  99%|█████████▊| 68/69 [01:15<00:01,  1.11s/it] 
Epoch 15 Loss: 0.0795200578328492: 100%|██████████| 69/69 [01:15<00:00,  1.07it/s]
Epoch 15 Loss: 0.0795200578328492: 100%|██████████| 69/69 [01:15<00:00,  1.10s/it]

  0%|          | 0/7 [00:00<?, ?it/s]
 14%|█▍        | 1/7 [00:00<00:02,  2.91it/s]
 29%|██▊       | 2/7 [00:00<00:01,  2.92it/s]
 43%|████▎     | 3/7 [00:01<00:01,  2.92it/s]
 57%|█████▋    | 4/7 [00:01<00:01,  2.92it/s]
 71%|███████▏  | 5/7 [00:01<00:00,  2.92it/s]
 86%|████████▌ | 6/7 [00:02<00:00,  2.92it/s]
100%|██████████| 7/7 [00:02<00:00,  3.39it/s]
100%|██████████| 7/7 [00:02<00:00,  3.11it/s]
val loss: 0.12035953147070748

  0%|          | 0/69 [00:00<?, ?it/s]
Epoch 16 Loss: 0.07820119708776474:   0%|          | 0/69 [00:01<?, ?it/s]
Epoch 16 Loss: 0.07820119708776474:   1%|▏         | 1/69 [00:01<01:15,  1.10s/it]
Epoch 16 Loss: 0.07945799455046654:   1%|▏         | 1/69 [00:02<01:15,  1.10s/it]
Epoch 16 Loss: 0.07945799455046654:   3%|▎         | 2/69 [00:02<01:13,  1.10s/it]
Epoch 16 Loss: 0.07799546172221501:   3%|▎         | 2/69 [00:03<01:13,  1.10s/it]
Epoch 16 Loss: 0.07799546172221501:   4%|▍         | 3/69 [00:03<01:13,  1.11s/it]
Epoch 16 Loss: 0.07760846056044102:   4%|▍         | 3/69 [00:04<01:13,  1.11s/it]
Epoch 16 Loss: 0.07760846056044102:   6%|▌         | 4/69 [00:04<01:11,  1.11s/it]
Epoch 16 Loss: 0.07827580273151398:   6%|▌         | 4/69 [00:05<01:11,  1.11s/it]
Epoch 16 Loss: 0.07827580273151398:   7%|▋         | 5/69 [00:05<01:10,  1.11s/it]
Epoch 16 Loss: 0.0793960765004158:   7%|▋         | 5/69 [00:06<01:10,  1.11s/it] 
Epoch 16 Loss: 0.0793960765004158:   9%|▊         | 6/69 [00:06<01:09,  1.11s/it]
Epoch 16 Loss: 0.08017792339835848:   9%|▊         | 6/69 [00:07<01:09,  1.11s/it]
Epoch 16 Loss: 0.08017792339835848:  10%|█         | 7/69 [00:07<01:08,  1.10s/it]
Epoch 16 Loss: 0.07957952190190554:  10%|█         | 7/69 [00:08<01:08,  1.10s/it]
Epoch 16 Loss: 0.07957952190190554:  12%|█▏        | 8/69 [00:08<01:07,  1.10s/it]
Epoch 16 Loss: 0.07969709568553501:  12%|█▏        | 8/69 [00:09<01:07,  1.10s/it]
Epoch 16 Loss: 0.07969709568553501:  13%|█▎        | 9/69 [00:09<01:06,  1.11s/it]
Epoch 16 Loss: 0.07923566922545433:  13%|█▎        | 9/69 [00:11<01:06,  1.11s/it]
Epoch 16 Loss: 0.07923566922545433:  14%|█▍        | 10/69 [00:11<01:05,  1.11s/it]
Epoch 16 Loss: 0.07874869826165112:  14%|█▍        | 10/69 [00:12<01:05,  1.11s/it]
Epoch 16 Loss: 0.07874869826165112:  16%|█▌        | 11/69 [00:12<01:04,  1.11s/it]
Epoch 16 Loss: 0.07844185332457225:  16%|█▌        | 11/69 [00:13<01:04,  1.11s/it]
Epoch 16 Loss: 0.07844185332457225:  17%|█▋        | 12/69 [00:13<01:03,  1.11s/it]
Epoch 16 Loss: 0.07773326509273969:  17%|█▋        | 12/69 [00:14<01:03,  1.11s/it]
Epoch 16 Loss: 0.07773326509273969:  19%|█▉        | 13/69 [00:14<01:02,  1.12s/it]
Epoch 16 Loss: 0.07797592239720481:  19%|█▉        | 13/69 [00:15<01:02,  1.12s/it]
Epoch 16 Loss: 0.07797592239720481:  20%|██        | 14/69 [00:15<01:01,  1.11s/it]
Epoch 16 Loss: 0.07829775959253311:  20%|██        | 14/69 [00:16<01:01,  1.11s/it]
Epoch 16 Loss: 0.07829775959253311:  22%|██▏       | 15/69 [00:16<01:00,  1.11s/it]
Epoch 16 Loss: 0.07756378455087543:  22%|██▏       | 15/69 [00:17<01:00,  1.11s/it]
Epoch 16 Loss: 0.07756378455087543:  23%|██▎       | 16/69 [00:17<00:58,  1.11s/it]
Epoch 16 Loss: 0.0774612917619593:  23%|██▎       | 16/69 [00:18<00:58,  1.11s/it] 
Epoch 16 Loss: 0.0774612917619593:  25%|██▍       | 17/69 [00:18<00:57,  1.11s/it]
Epoch 16 Loss: 0.07705204230215815:  25%|██▍       | 17/69 [00:19<00:57,  1.11s/it]
Epoch 16 Loss: 0.07705204230215815:  26%|██▌       | 18/69 [00:19<00:56,  1.11s/it]
Epoch 16 Loss: 0.07739902719071037:  26%|██▌       | 18/69 [00:21<00:56,  1.11s/it]
Epoch 16 Loss: 0.07739902719071037:  28%|██▊       | 19/69 [00:21<00:55,  1.11s/it]
Epoch 16 Loss: 0.07726766951382161:  28%|██▊       | 19/69 [00:22<00:55,  1.11s/it]
Epoch 16 Loss: 0.07726766951382161:  29%|██▉       | 20/69 [00:22<00:54,  1.11s/it]
Epoch 16 Loss: 0.07739420696383431:  29%|██▉       | 20/69 [00:23<00:54,  1.11s/it]
Epoch 16 Loss: 0.07739420696383431:  30%|███       | 21/69 [00:23<00:53,  1.11s/it]
Epoch 16 Loss: 0.07722556658766487:  30%|███       | 21/69 [00:24<00:53,  1.11s/it]
Epoch 16 Loss: 0.07722556658766487:  32%|███▏      | 22/69 [00:24<00:52,  1.11s/it]
Epoch 16 Loss: 0.0775897868949434:  32%|███▏      | 22/69 [00:25<00:52,  1.11s/it] 
Epoch 16 Loss: 0.0775897868949434:  33%|███▎      | 23/69 [00:25<00:50,  1.11s/it]
Epoch 16 Loss: 0.0777740382278959:  33%|███▎      | 23/69 [00:26<00:50,  1.11s/it]
Epoch 16 Loss: 0.0777740382278959:  35%|███▍      | 24/69 [00:26<00:49,  1.11s/it]
Epoch 16 Loss: 0.07818597733974457:  35%|███▍      | 24/69 [00:27<00:49,  1.11s/it]
Epoch 16 Loss: 0.07818597733974457:  36%|███▌      | 25/69 [00:27<00:48,  1.11s/it]
Epoch 16 Loss: 0.07826927160987487:  36%|███▌      | 25/69 [00:28<00:48,  1.11s/it]
Epoch 16 Loss: 0.07826927160987487:  38%|███▊      | 26/69 [00:28<00:47,  1.10s/it]
Epoch 16 Loss: 0.0781065708509198:  38%|███▊      | 26/69 [00:29<00:47,  1.10s/it] 
Epoch 16 Loss: 0.0781065708509198:  39%|███▉      | 27/69 [00:29<00:46,  1.11s/it]
Epoch 16 Loss: 0.07805401805256094:  39%|███▉      | 27/69 [00:31<00:46,  1.11s/it]
Epoch 16 Loss: 0.07805401805256094:  41%|████      | 28/69 [00:31<00:45,  1.11s/it]
Epoch 16 Loss: 0.0781391203917306:  41%|████      | 28/69 [00:32<00:45,  1.11s/it] 
Epoch 16 Loss: 0.0781391203917306:  42%|████▏     | 29/69 [00:32<00:44,  1.11s/it]
Epoch 16 Loss: 0.07856871535380681:  42%|████▏     | 29/69 [00:33<00:44,  1.11s/it]
Epoch 16 Loss: 0.07856871535380681:  43%|████▎     | 30/69 [00:33<00:43,  1.11s/it]
Epoch 16 Loss: 0.07882271298477726:  43%|████▎     | 30/69 [00:34<00:43,  1.11s/it]
Epoch 16 Loss: 0.07882271298477726:  45%|████▍     | 31/69 [00:34<00:41,  1.10s/it]
Epoch 16 Loss: 0.07869276404380798:  45%|████▍     | 31/69 [00:35<00:41,  1.10s/it]
Epoch 16 Loss: 0.07869276404380798:  46%|████▋     | 32/69 [00:35<00:40,  1.10s/it]
Epoch 16 Loss: 0.07897440773068053:  46%|████▋     | 32/69 [00:36<00:40,  1.10s/it]
Epoch 16 Loss: 0.07897440773068053:  48%|████▊     | 33/69 [00:36<00:39,  1.11s/it]
Epoch 16 Loss: 0.07891495832625557:  48%|████▊     | 33/69 [00:37<00:39,  1.11s/it]
Epoch 16 Loss: 0.07891495832625557:  49%|████▉     | 34/69 [00:37<00:38,  1.11s/it]
Epoch 16 Loss: 0.07891923593623297:  49%|████▉     | 34/69 [00:38<00:38,  1.11s/it]
Epoch 16 Loss: 0.07891923593623297:  51%|█████     | 35/69 [00:38<00:37,  1.11s/it]
Epoch 16 Loss: 0.07862975758810838:  51%|█████     | 35/69 [00:39<00:37,  1.11s/it]
Epoch 16 Loss: 0.07862975758810838:  52%|█████▏    | 36/69 [00:39<00:36,  1.11s/it]
Epoch 16 Loss: 0.07865588145481574:  52%|█████▏    | 36/69 [00:40<00:36,  1.11s/it]
Epoch 16 Loss: 0.07865588145481574:  54%|█████▎    | 37/69 [00:40<00:35,  1.10s/it]
Epoch 16 Loss: 0.07871269356263311:  54%|█████▎    | 37/69 [00:42<00:35,  1.10s/it]
