Tue Jul 23 08:08:27 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:27:00.0 Off |                    0 |
| N/A   24C    P0              52W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Start training
“Step2....................”
“Step3....................”
constructing 9 ConvTransformerEncoderLayers
  0%|          | 0/20 [00:00<?, ?it/s]/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
  5%|▌         | 1/20 [00:04<01:22,  4.32s/it]
Epoch 16 Loss: 0.0449258362253507:   5%|▍         | 9/182 [00:15<04:51,  1.69s/it]
Epoch 16 Loss: 0.04557056725025177:   5%|▍         | 9/182 [00:16<04:51,  1.69s/it]
Epoch 16 Loss: 0.04557056725025177:   5%|▌         | 10/182 [00:16<04:50,  1.69s/it]
Epoch 16 Loss: 0.04556877301497893:   5%|▌         | 10/182 [00:18<04:50,  1.69s/it]
Epoch 16 Loss: 0.04556877301497893:   6%|▌         | 11/182 [00:18<04:48,  1.69s/it]
Epoch 16 Loss: 0.046239539670447506:   6%|▌         | 11/182 [00:20<04:48,  1.69s/it]
Epoch 16 Loss: 0.046239539670447506:   7%|▋         | 12/182 [00:20<04:47,  1.69s/it]
Epoch 16 Loss: 0.04624877870082855:   7%|▋         | 12/182 [00:21<04:47,  1.69s/it] 
Epoch 16 Loss: 0.04624877870082855:   7%|▋         | 13/182 [00:21<04:45,  1.69s/it]
Epoch 16 Loss: 0.047467343509197235:   7%|▋         | 13/182 [00:23<04:45,  1.69s/it]
Epoch 16 Loss: 0.047467343509197235:   8%|▊         | 14/182 [00:23<04:43,  1.69s/it]
Epoch 16 Loss: 0.047661065806945166:   8%|▊         | 14/182 [00:25<04:43,  1.69s/it]
Epoch 16 Loss: 0.047661065806945166:   8%|▊         | 15/182 [00:25<04:41,  1.69s/it]
Epoch 16 Loss: 0.047444810857996345:   8%|▊         | 15/182 [00:27<04:41,  1.69s/it]
Epoch 16 Loss: 0.047444810857996345:   9%|▉         | 16/182 [00:27<04:40,  1.69s/it]
Epoch 16 Loss: 0.04678689973319278:   9%|▉         | 16/182 [00:28<04:40,  1.69s/it] 
Epoch 16 Loss: 0.04678689973319278:   9%|▉         | 17/182 [00:28<04:38,  1.69s/it]
Epoch 16 Loss: 0.04669888172712591:   9%|▉         | 17/182 [00:30<04:38,  1.69s/it]
Epoch 16 Loss: 0.04669888172712591:  10%|▉         | 18/182 [00:30<04:37,  1.69s/it]
Epoch 16 Loss: 0.047025057634240704:  10%|▉         | 18/182 [00:32<04:37,  1.69s/it]
Epoch 16 Loss: 0.047025057634240704:  10%|█         | 19/182 [00:32<04:35,  1.69s/it]
Epoch 16 Loss: 0.0468976391479373:  10%|█         | 19/182 [00:33<04:35,  1.69s/it]  
Epoch 16 Loss: 0.0468976391479373:  11%|█         | 20/182 [00:33<04:33,  1.69s/it]
Epoch 16 Loss: 0.04665080316009976:  11%|█         | 20/182 [00:35<04:33,  1.69s/it]
Epoch 16 Loss: 0.04665080316009976:  12%|█▏        | 21/182 [00:35<04:31,  1.69s/it]
Epoch 16 Loss: 0.04659096354788:  12%|█▏        | 21/182 [00:37<04:31,  1.69s/it]   
Epoch 16 Loss: 0.04659096354788:  12%|█▏        | 22/182 [00:37<04:29,  1.69s/it]
Epoch 16 Loss: 0.04652948499373768:  12%|█▏        | 22/182 [00:38<04:29,  1.69s/it]
Epoch 16 Loss: 0.04652948499373768:  13%|█▎        | 23/182 [00:38<04:28,  1.69s/it]
Epoch 16 Loss: 0.04663372443368038:  13%|█▎        | 23/182 [00:40<04:28,  1.69s/it]
Epoch 16 Loss: 0.04663372443368038:  13%|█▎        | 24/182 [00:40<04:27,  1.69s/it]
Epoch 16 Loss: 0.04651073455810547:  13%|█▎        | 24/182 [00:42<04:27,  1.69s/it]
Epoch 16 Loss: 0.04651073455810547:  14%|█▎        | 25/182 [00:42<04:25,  1.69s/it]
Epoch 16 Loss: 0.04633963451935695:  14%|█▎        | 25/182 [00:43<04:25,  1.69s/it]
Epoch 16 Loss: 0.04633963451935695:  14%|█▍        | 26/182 [00:43<04:23,  1.69s/it]
Epoch 16 Loss: 0.04626099544542807:  14%|█▍        | 26/182 [00:45<04:23,  1.69s/it]
Epoch 16 Loss: 0.04626099544542807:  15%|█▍        | 27/182 [00:45<04:21,  1.69s/it]
Epoch 16 Loss: 0.04647196204002414:  15%|█▍        | 27/182 [00:47<04:21,  1.69s/it]
Epoch 16 Loss: 0.04647196204002414:  15%|█▌        | 28/182 [00:47<04:19,  1.69s/it]
Epoch 16 Loss: 0.04647407655058236:  15%|█▌        | 28/182 [00:48<04:19,  1.69s/it]
Epoch 16 Loss: 0.04647407655058236:  16%|█▌        | 29/182 [00:48<04:18,  1.69s/it]
Epoch 16 Loss: 0.04624872344235579:  16%|█▌        | 29/182 [00:50<04:18,  1.69s/it]
Epoch 16 Loss: 0.04624872344235579:  16%|█▋        | 30/182 [00:50<04:16,  1.69s/it]
Epoch 16 Loss: 0.046230051546327526:  16%|█▋        | 30/182 [00:52<04:16,  1.69s/it]
Epoch 16 Loss: 0.046230051546327526:  17%|█▋        | 31/182 [00:52<04:14,  1.69s/it]
Epoch 16 Loss: 0.04613147769123316:  17%|█▋        | 31/182 [00:54<04:14,  1.69s/it] 
Epoch 16 Loss: 0.04613147769123316:  18%|█▊        | 32/182 [00:54<04:13,  1.69s/it]
Epoch 16 Loss: 0.04644826393235813:  18%|█▊        | 32/182 [00:55<04:13,  1.69s/it]
Epoch 16 Loss: 0.04644826393235813:  18%|█▊        | 33/182 [00:55<04:11,  1.69s/it]
Epoch 16 Loss: 0.0462208947933772:  18%|█▊        | 33/182 [00:57<04:11,  1.69s/it] 
Epoch 16 Loss: 0.0462208947933772:  19%|█▊        | 34/182 [00:57<04:09,  1.69s/it]
Epoch 16 Loss: 0.04666691986577851:  19%|█▊        | 34/182 [00:59<04:09,  1.69s/it]
Epoch 16 Loss: 0.04666691986577851:  19%|█▉        | 35/182 [00:59<04:07,  1.69s/it]
Epoch 16 Loss: 0.046531235281791955:  19%|█▉        | 35/182 [01:00<04:07,  1.69s/it]
Epoch 16 Loss: 0.046531235281791955:  20%|█▉        | 36/182 [01:00<04:06,  1.69s/it]
Epoch 16 Loss: 0.046354925914390666:  20%|█▉        | 36/182 [01:02<04:06,  1.69s/it]
Epoch 16 Loss: 0.046354925914390666:  20%|██        | 37/182 [01:02<04:04,  1.69s/it]
Epoch 16 Loss: 0.04629573265188619:  20%|██        | 37/182 [01:04<04:04,  1.69s/it] 
Epoch 16 Loss: 0.04629573265188619:  21%|██        | 38/182 [01:04<04:02,  1.69s/it]
Epoch 16 Loss: 0.04625300489939176:  21%|██        | 38/182 [01:05<04:02,  1.69s/it]
Epoch 16 Loss: 0.04625300489939176:  21%|██▏       | 39/182 [01:05<04:01,  1.69s/it]
Epoch 16 Loss: 0.04627046193927527:  21%|██▏       | 39/182 [01:07<04:01,  1.69s/it]
Epoch 16 Loss: 0.04627046193927527:  22%|██▏       | 40/182 [01:07<03:59,  1.69s/it]
Epoch 16 Loss: 0.046409086483280834:  22%|██▏       | 40/182 [01:09<03:59,  1.69s/it]
Epoch 16 Loss: 0.046409086483280834:  23%|██▎       | 41/182 [01:09<03:57,  1.69s/it]
Epoch 16 Loss: 0.04634863475248927:  23%|██▎       | 41/182 [01:10<03:57,  1.69s/it] 
Epoch 16 Loss: 0.04634863475248927:  23%|██▎       | 42/182 [01:10<03:56,  1.69s/it]
Epoch 16 Loss: 0.04645517529096714:  23%|██▎       | 42/182 [01:12<03:56,  1.69s/it]
Epoch 16 Loss: 0.04645517529096714:  24%|██▎       | 43/182 [01:12<03:54,  1.69s/it]
Epoch 16 Loss: 0.0467139697549018:  24%|██▎       | 43/182 [01:14<03:54,  1.69s/it] 
Epoch 16 Loss: 0.0467139697549018:  24%|██▍       | 44/182 [01:14<03:52,  1.69s/it]
Epoch 16 Loss: 0.046696820192866854:  24%|██▍       | 44/182 [01:15<03:52,  1.69s/it]
Epoch 16 Loss: 0.046696820192866854:  25%|██▍       | 45/182 [01:15<03:51,  1.69s/it]
Epoch 16 Loss: 0.04673682315194089:  25%|██▍       | 45/182 [01:17<03:51,  1.69s/it] 
Epoch 16 Loss: 0.04673682315194089:  25%|██▌       | 46/182 [01:17<03:49,  1.69s/it]
Epoch 16 Loss: 0.0468116431952791:  25%|██▌       | 46/182 [01:19<03:49,  1.69s/it] 
Epoch 16 Loss: 0.0468116431952791:  26%|██▌       | 47/182 [01:19<03:47,  1.69s/it]
Epoch 16 Loss: 0.0468334819500645:  26%|██▌       | 47/182 [01:21<03:47,  1.69s/it]
Epoch 16 Loss: 0.0468334819500645:  26%|██▋       | 48/182 [01:21<03:46,  1.69s/it]
Epoch 16 Loss: 0.04675208039733828:  26%|██▋       | 48/182 [01:22<03:46,  1.69s/it]
Epoch 16 Loss: 0.04675208039733828:  27%|██▋       | 49/182 [01:22<03:44,  1.69s/it]
Epoch 16 Loss: 0.04704388707876205:  27%|██▋       | 49/182 [01:24<03:44,  1.69s/it]
Epoch 16 Loss: 0.04704388707876205:  27%|██▋       | 50/182 [01:24<03:42,  1.69s/it]
Epoch 16 Loss: 0.04699597690327495:  27%|██▋       | 50/182 [01:26<03:42,  1.69s/it]
Epoch 16 Loss: 0.04699597690327495:  28%|██▊       | 51/182 [01:26<03:41,  1.69s/it]
Epoch 16 Loss: 0.04684511120789326:  28%|██▊       | 51/182 [01:27<03:41,  1.69s/it]
Epoch 16 Loss: 0.04684511120789326:  29%|██▊       | 52/182 [01:27<03:39,  1.69s/it]
Epoch 16 Loss: 0.04674280786289359:  29%|██▊       | 52/182 [01:29<03:39,  1.69s/it]
Epoch 16 Loss: 0.04674280786289359:  29%|██▉       | 53/182 [01:29<03:37,  1.69s/it]
Epoch 16 Loss: 0.04658540117519873:  29%|██▉       | 53/182 [01:31<03:37,  1.69s/it]
Epoch 16 Loss: 0.04658540117519873:  30%|██▉       | 54/182 [01:31<03:36,  1.69s/it]
Epoch 16 Loss: 0.04639517542990771:  30%|██▉       | 54/182 [01:32<03:36,  1.69s/it]
Epoch 16 Loss: 0.04639517542990771:  30%|███       | 55/182 [01:32<03:34,  1.69s/it]
Epoch 16 Loss: 0.046204261016100645:  30%|███       | 55/182 [01:34<03:34,  1.69s/it]
Epoch 16 Loss: 0.046204261016100645:  31%|███       | 56/182 [01:34<03:32,  1.69s/it]
Epoch 16 Loss: 0.04633858682293641:  31%|███       | 56/182 [01:36<03:32,  1.69s/it] 
Epoch 16 Loss: 0.04633858682293641:  31%|███▏      | 57/182 [01:36<03:30,  1.69s/it]
Epoch 16 Loss: 0.04659408157498672:  31%|███▏      | 57/182 [01:37<03:30,  1.69s/it]
Epoch 16 Loss: 0.04659408157498672:  32%|███▏      | 58/182 [01:37<03:29,  1.69s/it]
Epoch 16 Loss: 0.04645074929221202:  32%|███▏      | 58/182 [01:39<03:29,  1.69s/it]
Epoch 16 Loss: 0.04645074929221202:  32%|███▏      | 59/182 [01:39<03:27,  1.69s/it]
Epoch 16 Loss: 0.046439768436054386:  32%|███▏      | 59/182 [01:41<03:27,  1.69s/it]
Epoch 16 Loss: 0.046439768436054386:  33%|███▎      | 60/182 [01:41<03:26,  1.69s/it]
Epoch 16 Loss: 0.04645964454432003:  33%|███▎      | 60/182 [01:42<03:26,  1.69s/it] 
Epoch 16 Loss: 0.04645964454432003:  34%|███▎      | 61/182 [01:42<03:24,  1.69s/it]
Epoch 16 Loss: 0.04649608311874251:  34%|███▎      | 61/182 [01:44<03:24,  1.69s/it]
Epoch 16 Loss: 0.04649608311874251:  34%|███▍      | 62/182 [01:44<03:22,  1.69s/it]
Epoch 16 Loss: 0.04648734416280474:  34%|███▍      | 62/182 [01:46<03:22,  1.69s/it]
Epoch 16 Loss: 0.04648734416280474:  35%|███▍      | 63/182 [01:46<03:20,  1.69s/it]
Epoch 16 Loss: 0.046531784057151526:  35%|███▍      | 63/182 [01:48<03:20,  1.69s/it]
Epoch 16 Loss: 0.046531784057151526:  35%|███▌      | 64/182 [01:48<03:18,  1.69s/it]
Epoch 16 Loss: 0.04643407257703634:  35%|███▌      | 64/182 [01:49<03:18,  1.69s/it] 
Epoch 16 Loss: 0.04643407257703634:  36%|███▌      | 65/182 [01:49<03:17,  1.69s/it]
Epoch 16 Loss: 0.04640209285373038:  36%|███▌      | 65/182 [01:51<03:17,  1.69s/it]
Epoch 16 Loss: 0.04640209285373038:  36%|███▋      | 66/182 [01:51<03:15,  1.69s/it]
Epoch 16 Loss: 0.0462752585090808:  36%|███▋      | 66/182 [01:53<03:15,  1.69s/it] 
Epoch 16 Loss: 0.0462752585090808:  37%|███▋      | 67/182 [01:53<03:14,  1.69s/it]
Epoch 16 Loss: 0.046405468464774245:  37%|███▋      | 67/182 [01:54<03:14,  1.69s/it]
Epoch 16 Loss: 0.046405468464774245:  37%|███▋      | 68/182 [01:54<03:12,  1.69s/it]
Epoch 16 Loss: 0.04639329437328422:  37%|███▋      | 68/182 [01:56<03:12,  1.69s/it] 
Epoch 16 Loss: 0.04639329437328422:  38%|███▊      | 69/182 [01:56<03:10,  1.69s/it]
Epoch 16 Loss: 0.046235685050487516:  38%|███▊      | 69/182 [01:58<03:10,  1.69s/it]
Epoch 16 Loss: 0.046235685050487516:  38%|███▊      | 70/182 [01:58<03:08,  1.69s/it]
Epoch 16 Loss: 0.04620234710229954:  38%|███▊      | 70/182 [01:59<03:08,  1.69s/it] 
Epoch 16 Loss: 0.04620234710229954:  39%|███▉      | 71/182 [01:59<03:07,  1.69s/it]
Epoch 16 Loss: 0.046201473101973534:  39%|███▉      | 71/182 [02:01<03:07,  1.69s/it]
Epoch 16 Loss: 0.046201473101973534:  40%|███▉      | 72/182 [02:01<03:05,  1.69s/it]
Epoch 16 Loss: 0.04609085241817448:  40%|███▉      | 72/182 [02:03<03:05,  1.69s/it] 
Epoch 16 Loss: 0.04609085241817448:  40%|████      | 73/182 [02:03<03:04,  1.69s/it]
Epoch 16 Loss: 0.046116756627688535:  40%|████      | 73/182 [02:04<03:04,  1.69s/it]
Epoch 16 Loss: 0.046116756627688535:  41%|████      | 74/182 [02:04<03:02,  1.69s/it]
Epoch 16 Loss: 0.046118332544962566:  41%|████      | 74/182 [02:06<03:02,  1.69s/it]
Epoch 16 Loss: 0.046118332544962566:  41%|████      | 75/182 [02:06<03:00,  1.69s/it]
Epoch 16 Loss: 0.04611990443970028:  41%|████      | 75/182 [02:08<03:00,  1.69s/it] 
Epoch 16 Loss: 0.04611990443970028:  42%|████▏     | 76/182 [02:08<02:58,  1.69s/it]
Epoch 16 Loss: 0.0460840067886687:  42%|████▏     | 76/182 [02:09<02:58,  1.69s/it] 
Epoch 16 Loss: 0.0460840067886687:  42%|████▏     | 77/182 [02:09<02:57,  1.69s/it]
Epoch 16 Loss: 0.04601547828851602:  42%|████▏     | 77/182 [02:11<02:57,  1.69s/it]
Epoch 16 Loss: 0.04601547828851602:  43%|████▎     | 78/182 [02:11<02:55,  1.69s/it]
Epoch 16 Loss: 0.04594336501971076:  43%|████▎     | 78/182 [02:13<02:55,  1.69s/it]
Epoch 16 Loss: 0.04594336501971076:  43%|████▎     | 79/182 [02:13<02:53,  1.69s/it]
Epoch 16 Loss: 0.04587256060913205:  43%|████▎     | 79/182 [02:15<02:53,  1.69s/it]
Epoch 16 Loss: 0.04587256060913205:  44%|████▍     | 80/182 [02:15<02:52,  1.69s/it]
Epoch 16 Loss: 0.04590902256744879:  44%|████▍     | 80/182 [02:16<02:52,  1.69s/it]
Epoch 16 Loss: 0.04590902256744879:  45%|████▍     | 81/182 [02:16<02:50,  1.69s/it]
Epoch 16 Loss: 0.04593571280015678:  45%|████▍     | 81/182 [02:18<02:50,  1.69s/it]
Epoch 16 Loss: 0.04593571280015678:  45%|████▌     | 82/182 [02:18<02:48,  1.69s/it]
Epoch 16 Loss: 0.04588245201003121:  45%|████▌     | 82/182 [02:20<02:48,  1.69s/it]
Epoch 16 Loss: 0.04588245201003121:  46%|████▌     | 83/182 [02:20<02:46,  1.69s/it]
Epoch 16 Loss: 0.04587658082268068:  46%|████▌     | 83/182 [02:21<02:46,  1.69s/it]
Epoch 16 Loss: 0.04587658082268068:  46%|████▌     | 84/182 [02:21<02:45,  1.69s/it]
Epoch 16 Loss: 0.04587687341605916:  46%|████▌     | 84/182 [02:23<02:45,  1.69s/it]
Epoch 16 Loss: 0.04587687341605916:  47%|████▋     | 85/182 [02:23<02:43,  1.69s/it]
Epoch 16 Loss: 0.04579132700035738:  47%|████▋     | 85/182 [02:25<02:43,  1.69s/it]
Epoch 16 Loss: 0.04579132700035738:  47%|████▋     | 86/182 [02:25<02:41,  1.69s/it]
Epoch 16 Loss: 0.045827733160092914:  47%|████▋     | 86/182 [02:26<02:41,  1.69s/it]
Epoch 16 Loss: 0.045827733160092914:  48%|████▊     | 87/182 [02:26<02:40,  1.69s/it]
Epoch 16 Loss: 0.04574699979275465:  48%|████▊     | 87/182 [02:28<02:40,  1.69s/it] 
Epoch 16 Loss: 0.04574699979275465:  48%|████▊     | 88/182 [02:28<02:38,  1.69s/it]
Epoch 16 Loss: 0.04569622154316206:  48%|████▊     | 88/182 [02:30<02:38,  1.69s/it]
Epoch 16 Loss: 0.04569622154316206:  49%|████▉     | 89/182 [02:30<02:36,  1.69s/it]
Epoch 16 Loss: 0.04571124936143557:  49%|████▉     | 89/182 [02:31<02:36,  1.69s/it]
Epoch 16 Loss: 0.04571124936143557:  49%|████▉     | 90/182 [02:31<02:35,  1.69s/it]
Epoch 16 Loss: 0.0456854298219576:  49%|████▉     | 90/182 [02:33<02:35,  1.69s/it] 
Epoch 16 Loss: 0.0456854298219576:  50%|█████     | 91/182 [02:33<02:33,  1.69s/it]
Epoch 16 Loss: 0.04563512450650982:  50%|█████     | 91/182 [02:35<02:33,  1.69s/it]
Epoch 16 Loss: 0.04563512450650982:  51%|█████     | 92/182 [02:35<02:31,  1.69s/it]
Epoch 16 Loss: 0.045627968485957834:  51%|█████     | 92/182 [02:36<02:31,  1.69s/it]
Epoch 16 Loss: 0.045627968485957834:  51%|█████     | 93/182 [02:36<02:30,  1.69s/it]
Epoch 16 Loss: 0.04558346297671186:  51%|█████     | 93/182 [02:38<02:30,  1.69s/it] 
Epoch 16 Loss: 0.04558346297671186:  52%|█████▏    | 94/182 [02:38<02:28,  1.69s/it]
Epoch 16 Loss: 0.045552959567622134:  52%|█████▏    | 94/182 [02:40<02:28,  1.69s/it]
Epoch 16 Loss: 0.045552959567622134:  52%|█████▏    | 95/182 [02:40<02:26,  1.69s/it]
Epoch 16 Loss: 0.04564374809463819:  52%|█████▏    | 95/182 [02:42<02:26,  1.69s/it] 
Epoch 16 Loss: 0.04564374809463819:  53%|█████▎    | 96/182 [02:42<02:25,  1.69s/it]
Epoch 16 Loss: 0.04563841899645697:  53%|█████▎    | 96/182 [02:43<02:25,  1.69s/it]
Epoch 16 Loss: 0.04563841899645697:  53%|█████▎    | 97/182 [02:43<02:23,  1.69s/it]
Epoch 16 Loss: 0.045624081387507676:  53%|█████▎    | 97/182 [02:45<02:23,  1.69s/it]
Epoch 16 Loss: 0.045624081387507676:  54%|█████▍    | 98/182 [02:45<02:21,  1.69s/it]
Epoch 16 Loss: 0.04558098109232055:  54%|█████▍    | 98/182 [02:47<02:21,  1.69s/it] 
Epoch 16 Loss: 0.04558098109232055:  54%|█████▍    | 99/182 [02:47<02:19,  1.69s/it]
Epoch 16 Loss: 0.04562993720173836:  54%|█████▍    | 99/182 [02:48<02:19,  1.69s/it]
Epoch 16 Loss: 0.04562993720173836:  55%|█████▍    | 100/182 [02:48<02:18,  1.69s/it]
Epoch 16 Loss: 0.0455523850672906:  55%|█████▍    | 100/182 [02:50<02:18,  1.69s/it] 
Epoch 16 Loss: 0.0455523850672906:  55%|█████▌    | 101/182 [02:50<02:16,  1.69s/it]
Epoch 16 Loss: 0.04556939031417463:  55%|█████▌    | 101/182 [02:52<02:16,  1.69s/it]
Epoch 16 Loss: 0.04556939031417463:  56%|█████▌    | 102/182 [02:52<02:15,  1.69s/it]
Epoch 16 Loss: 0.045643905521307176:  56%|█████▌    | 102/182 [02:53<02:15,  1.69s/it]
Epoch 16 Loss: 0.045643905521307176:  57%|█████▋    | 103/182 [02:53<02:13,  1.69s/it]
Epoch 16 Loss: 0.04559486155183269:  57%|█████▋    | 103/182 [02:55<02:13,  1.69s/it] 
Epoch 16 Loss: 0.04559486155183269:  57%|█████▋    | 104/182 [02:55<02:11,  1.69s/it]
Epoch 16 Loss: 0.04563490961279188:  57%|█████▋    | 104/182 [02:57<02:11,  1.69s/it]
Epoch 16 Loss: 0.04563490961279188:  58%|█████▊    | 105/182 [02:57<02:09,  1.69s/it]
Epoch 16 Loss: 0.04557859978445296:  58%|█████▊    | 105/182 [02:58<02:09,  1.69s/it]
Epoch 16 Loss: 0.04557859978445296:  58%|█████▊    | 106/182 [02:58<02:08,  1.69s/it]
Epoch 16 Loss: 0.04553148355857234:  58%|█████▊    | 106/182 [03:00<02:08,  1.69s/it]
Epoch 16 Loss: 0.04553148355857234:  59%|█████▉    | 107/182 [03:00<02:06,  1.69s/it]
Epoch 16 Loss: 0.045491091079182096:  59%|█████▉    | 107/182 [03:02<02:06,  1.69s/it]
Epoch 16 Loss: 0.045491091079182096:  59%|█████▉    | 108/182 [03:02<02:05,  1.69s/it]
Epoch 16 Loss: 0.04542690553112861:  59%|█████▉    | 108/182 [03:03<02:05,  1.69s/it] 
Epoch 16 Loss: 0.04542690553112861:  60%|█████▉    | 109/182 [03:03<02:03,  1.69s/it]
Epoch 16 Loss: 0.04543240832334215:  60%|█████▉    | 109/182 [03:05<02:03,  1.69s/it]
Epoch 16 Loss: 0.04543240832334215:  60%|██████    | 110/182 [03:05<02:01,  1.69s/it]
Epoch 16 Loss: 0.04540331953683415:  60%|██████    | 110/182 [03:07<02:01,  1.69s/it]
Epoch 16 Loss: 0.04540331953683415:  61%|██████    | 111/182 [03:07<01:59,  1.69s/it]
Epoch 16 Loss: 0.04535518024515893:  61%|██████    | 111/182 [03:09<01:59,  1.69s/it]
Epoch 16 Loss: 0.04535518024515893:  62%|██████▏   | 112/182 [03:09<01:58,  1.69s/it]
Epoch 16 Loss: 0.045298668003715244:  62%|██████▏   | 112/182 [03:10<01:58,  1.69s/it]
Epoch 16 Loss: 0.045298668003715244:  62%|██████▏   | 113/182 [03:10<01:56,  1.69s/it]
Epoch 16 Loss: 0.04530067241897708:  62%|██████▏   | 113/182 [03:12<01:56,  1.69s/it] 
Epoch 16 Loss: 0.04530067241897708:  63%|██████▎   | 114/182 [03:12<01:54,  1.69s/it]
Epoch 16 Loss: 0.04532790333032608:  63%|██████▎   | 114/182 [03:14<01:54,  1.69s/it]
Epoch 16 Loss: 0.04532790333032608:  63%|██████▎   | 115/182 [03:14<01:53,  1.69s/it]
Epoch 16 Loss: 0.045413848815550065:  63%|██████▎   | 115/182 [03:15<01:53,  1.69s/it]
Epoch 16 Loss: 0.045413848815550065:  64%|██████▎   | 116/182 [03:15<01:51,  1.69s/it]
Epoch 16 Loss: 0.04546807448451336:  64%|██████▎   | 116/182 [03:17<01:51,  1.69s/it] 
Epoch 16 Loss: 0.04546807448451336:  64%|██████▍   | 117/182 [03:17<01:49,  1.69s/it]
Epoch 16 Loss: 0.04539451741818654:  64%|██████▍   | 117/182 [03:19<01:49,  1.69s/it]
Epoch 16 Loss: 0.04539451741818654:  65%|██████▍   | 118/182 [03:19<01:47,  1.69s/it]
Epoch 16 Loss: 0.04536615384100866:  65%|██████▍   | 118/182 [03:20<01:47,  1.69s/it]
Epoch 16 Loss: 0.04536615384100866:  65%|██████▌   | 119/182 [03:20<01:46,  1.69s/it]
Epoch 16 Loss: 0.04532774404312174:  65%|██████▌   | 119/182 [03:22<01:46,  1.69s/it]
Epoch 16 Loss: 0.04532774404312174:  66%|██████▌   | 120/182 [03:22<01:44,  1.69s/it]
Epoch 16 Loss: 0.04531462801512608:  66%|██████▌   | 120/182 [03:24<01:44,  1.69s/it]
Epoch 16 Loss: 0.04531462801512608:  66%|██████▋   | 121/182 [03:24<01:43,  1.69s/it]
Epoch 16 Loss: 0.04523155129835254:  66%|██████▋   | 121/182 [03:25<01:43,  1.69s/it]
Epoch 16 Loss: 0.04523155129835254:  67%|██████▋   | 122/182 [03:25<01:41,  1.69s/it]
Epoch 16 Loss: 0.04516458568897674:  67%|██████▋   | 122/182 [03:27<01:41,  1.69s/it]
Epoch 16 Loss: 0.04516458568897674:  68%|██████▊   | 123/182 [03:27<01:39,  1.69s/it]
Epoch 16 Loss: 0.045224403241469015:  68%|██████▊   | 123/182 [03:29<01:39,  1.69s/it]
Epoch 16 Loss: 0.045224403241469015:  68%|██████▊   | 124/182 [03:29<01:37,  1.69s/it]
Epoch 16 Loss: 0.04523457470536232:  68%|██████▊   | 124/182 [03:30<01:37,  1.69s/it] 
Epoch 16 Loss: 0.04523457470536232:  69%|██████▊   | 125/182 [03:30<01:36,  1.69s/it]
Epoch 16 Loss: 0.04522121289656276:  69%|██████▊   | 125/182 [03:32<01:36,  1.69s/it]
Epoch 16 Loss: 0.04522121289656276:  69%|██████▉   | 126/182 [03:32<01:34,  1.69s/it]
Epoch 16 Loss: 0.04524024895678355:  69%|██████▉   | 126/182 [03:34<01:34,  1.69s/it]
Epoch 16 Loss: 0.04524024895678355:  70%|██████▉   | 127/182 [03:34<01:32,  1.69s/it]
Epoch 16 Loss: 0.045176716172136366:  70%|██████▉   | 127/182 [03:36<01:32,  1.69s/it]
Epoch 16 Loss: 0.045176716172136366:  70%|███████   | 128/182 [03:36<01:31,  1.69s/it]
Epoch 16 Loss: 0.04520949008044346:  70%|███████   | 128/182 [03:37<01:31,  1.69s/it] 
Epoch 16 Loss: 0.04520949008044346:  71%|███████   | 129/182 [03:37<01:29,  1.69s/it]
Epoch 16 Loss: 0.045192582418139164:  71%|███████   | 129/182 [03:39<01:29,  1.69s/it]
Epoch 16 Loss: 0.045192582418139164:  71%|███████▏  | 130/182 [03:39<01:27,  1.69s/it]
Epoch 16 Loss: 0.04517485218421193:  71%|███████▏  | 130/182 [03:41<01:27,  1.69s/it] 
Epoch 16 Loss: 0.04517485218421193:  72%|███████▏  | 131/182 [03:41<01:25,  1.69s/it]
Epoch 16 Loss: 0.04526066915555434:  72%|███████▏  | 131/182 [03:42<01:25,  1.69s/it]
Epoch 16 Loss: 0.04526066915555434:  73%|███████▎  | 132/182 [03:42<01:24,  1.69s/it]
