Tue Jul 23 01:26:56 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:9E:00.0 Off |                    0 |
| N/A   24C    P0              53W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Start training
“Step2....................”
“Step3....................”
constructing 9 ConvTransformerEncoderLayers
Ranger optimizer loaded. 
Gradient Centralization usage = True
GC applied to both conv and fc layers
  0%|          | 0/182 [00:00<?, ?it/s]/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/work/02/gs58/d58004/ideas/RibonanzaNet/Ranger-Deep-Learning-Optimizer/ranger/ranger.py:138: UserWarning: This overload of addcmul_ is deprecated:
	addcmul_(Number value, Tensor tensor1, Tensor tensor2)
Consider using one of the following signatures instead:
	addcmul_(Tensor tensor1, Tensor tensor2, *, Number value) (Triggered internally at ../torch/csrc/utils/python_arg_parser.cpp:1519.)
  exp_avg_sq.mul_(beta2).addcmul_(1 - beta2, grad, grad)
Epoch 1 Loss: 0.05938659980893135:   0%|          | 0/182 [00:16<?, ?it/s]
Epoch 10 Loss: 0.03915614185148272:  79%|███████▉  | 144/182 [04:05<01:04,  1.69s/it] 
Epoch 10 Loss: 0.03915614185148272:  80%|███████▉  | 145/182 [04:05<01:02,  1.69s/it]
Epoch 10 Loss: 0.03912114877610991:  80%|███████▉  | 145/182 [04:06<01:02,  1.69s/it]
Epoch 10 Loss: 0.03912114877610991:  80%|████████  | 146/182 [04:06<01:00,  1.69s/it]
Epoch 10 Loss: 0.03907572161279568:  80%|████████  | 146/182 [04:08<01:00,  1.69s/it]
Epoch 10 Loss: 0.03907572161279568:  81%|████████  | 147/182 [04:08<00:59,  1.69s/it]
Epoch 10 Loss: 0.03904377356977076:  81%|████████  | 147/182 [04:10<00:59,  1.69s/it]
Epoch 10 Loss: 0.03904377356977076:  81%|████████▏ | 148/182 [04:10<00:57,  1.69s/it]
Epoch 10 Loss: 0.03904937505222007:  81%|████████▏ | 148/182 [04:12<00:57,  1.69s/it]
Epoch 10 Loss: 0.03904937505222007:  82%|████████▏ | 149/182 [04:12<00:55,  1.69s/it]
Epoch 10 Loss: 0.0390648502856493:  82%|████████▏ | 149/182 [04:13<00:55,  1.69s/it] 
Epoch 10 Loss: 0.0390648502856493:  82%|████████▏ | 150/182 [04:13<00:54,  1.69s/it]
Epoch 10 Loss: 0.03904103028853208:  82%|████████▏ | 150/182 [04:15<00:54,  1.69s/it]
Epoch 10 Loss: 0.03904103028853208:  83%|████████▎ | 151/182 [04:15<00:52,  1.69s/it]
Epoch 10 Loss: 0.03907896193528646:  83%|████████▎ | 151/182 [04:17<00:52,  1.69s/it]
Epoch 10 Loss: 0.03907896193528646:  84%|████████▎ | 152/182 [04:17<00:50,  1.69s/it]
Epoch 10 Loss: 0.0390488866692275:  84%|████████▎ | 152/182 [04:18<00:50,  1.69s/it] 
Epoch 10 Loss: 0.0390488866692275:  84%|████████▍ | 153/182 [04:18<00:49,  1.69s/it]
Epoch 10 Loss: 0.039074559877445174:  84%|████████▍ | 153/182 [04:20<00:49,  1.69s/it]
Epoch 10 Loss: 0.039074559877445174:  85%|████████▍ | 154/182 [04:20<00:47,  1.69s/it]
Epoch 10 Loss: 0.03907541913851615:  85%|████████▍ | 154/182 [04:22<00:47,  1.69s/it] 
Epoch 10 Loss: 0.03907541913851615:  85%|████████▌ | 155/182 [04:22<00:45,  1.69s/it]
Epoch 10 Loss: 0.03906021971637622:  85%|████████▌ | 155/182 [04:23<00:45,  1.69s/it]
Epoch 10 Loss: 0.03906021971637622:  86%|████████▌ | 156/182 [04:23<00:44,  1.69s/it]
Epoch 10 Loss: 0.03905017420080057:  86%|████████▌ | 156/182 [04:25<00:44,  1.69s/it]
Epoch 10 Loss: 0.03905017420080057:  86%|████████▋ | 157/182 [04:25<00:42,  1.69s/it]
Epoch 10 Loss: 0.039067619468403765:  86%|████████▋ | 157/182 [04:27<00:42,  1.69s/it]
Epoch 10 Loss: 0.039067619468403765:  87%|████████▋ | 158/182 [04:27<00:40,  1.69s/it]
Epoch 10 Loss: 0.039071965002038946:  87%|████████▋ | 158/182 [04:28<00:40,  1.69s/it]
Epoch 10 Loss: 0.039071965002038946:  87%|████████▋ | 159/182 [04:28<00:38,  1.69s/it]
Epoch 10 Loss: 0.03904565612319857:  87%|████████▋ | 159/182 [04:30<00:38,  1.69s/it] 
Epoch 10 Loss: 0.03904565612319857:  88%|████████▊ | 160/182 [04:30<00:37,  1.69s/it]
Epoch 10 Loss: 0.03904070052671137:  88%|████████▊ | 160/182 [04:32<00:37,  1.69s/it]
Epoch 10 Loss: 0.03904070052671137:  88%|████████▊ | 161/182 [04:32<00:35,  1.69s/it]
Epoch 10 Loss: 0.03903085853398582:  88%|████████▊ | 161/182 [04:34<00:35,  1.69s/it]
Epoch 10 Loss: 0.03903085853398582:  89%|████████▉ | 162/182 [04:34<00:33,  1.69s/it]
Epoch 10 Loss: 0.03901478623045734:  89%|████████▉ | 162/182 [04:35<00:33,  1.69s/it]
Epoch 10 Loss: 0.03901478623045734:  90%|████████▉ | 163/182 [04:35<00:32,  1.69s/it]
Epoch 10 Loss: 0.039006699876087465:  90%|████████▉ | 163/182 [04:37<00:32,  1.69s/it]
Epoch 10 Loss: 0.039006699876087465:  90%|█████████ | 164/182 [04:37<00:30,  1.69s/it]
Epoch 10 Loss: 0.03897169783259883:  90%|█████████ | 164/182 [04:39<00:30,  1.69s/it] 
Epoch 10 Loss: 0.03897169783259883:  91%|█████████ | 165/182 [04:39<00:28,  1.69s/it]
Epoch 10 Loss: 0.038995443585227774:  91%|█████████ | 165/182 [04:40<00:28,  1.69s/it]
Epoch 10 Loss: 0.038995443585227774:  91%|█████████ | 166/182 [04:40<00:27,  1.69s/it]
Epoch 10 Loss: 0.03899276350251215:  91%|█████████ | 166/182 [04:42<00:27,  1.69s/it] 
Epoch 10 Loss: 0.03899276350251215:  92%|█████████▏| 167/182 [04:42<00:25,  1.69s/it]
Epoch 10 Loss: 0.03902120542313371:  92%|█████████▏| 167/182 [04:44<00:25,  1.69s/it]
Epoch 10 Loss: 0.03902120542313371:  92%|█████████▏| 168/182 [04:44<00:23,  1.69s/it]
Epoch 10 Loss: 0.038996771793570036:  92%|█████████▏| 168/182 [04:45<00:23,  1.69s/it]
Epoch 10 Loss: 0.038996771793570036:  93%|█████████▎| 169/182 [04:45<00:22,  1.69s/it]
Epoch 10 Loss: 0.03900729768416461:  93%|█████████▎| 169/182 [04:47<00:22,  1.69s/it] 
Epoch 10 Loss: 0.03900729768416461:  93%|█████████▎| 170/182 [04:47<00:20,  1.69s/it]
Epoch 10 Loss: 0.0390290565658034:  93%|█████████▎| 170/182 [04:49<00:20,  1.69s/it] 
Epoch 10 Loss: 0.0390290565658034:  94%|█████████▍| 171/182 [04:49<00:18,  1.69s/it]
Epoch 10 Loss: 0.03904606453901113:  94%|█████████▍| 171/182 [04:50<00:18,  1.69s/it]
Epoch 10 Loss: 0.03904606453901113:  95%|█████████▍| 172/182 [04:50<00:16,  1.69s/it]
Epoch 10 Loss: 0.03902097655772474:  95%|█████████▍| 172/182 [04:52<00:16,  1.69s/it]
Epoch 10 Loss: 0.03902097655772474:  95%|█████████▌| 173/182 [04:52<00:15,  1.69s/it]
Epoch 10 Loss: 0.03901673566507197:  95%|█████████▌| 173/182 [04:54<00:15,  1.69s/it]
Epoch 10 Loss: 0.03901673566507197:  96%|█████████▌| 174/182 [04:54<00:13,  1.69s/it]
Epoch 10 Loss: 0.0389994829254491:  96%|█████████▌| 174/182 [04:56<00:13,  1.69s/it] 
Epoch 10 Loss: 0.0389994829254491:  96%|█████████▌| 175/182 [04:56<00:11,  1.69s/it]
Epoch 10 Loss: 0.039031151618639175:  96%|█████████▌| 175/182 [04:57<00:11,  1.69s/it]
Epoch 10 Loss: 0.039031151618639175:  97%|█████████▋| 176/182 [04:57<00:10,  1.69s/it]
Epoch 10 Loss: 0.03902807393989994:  97%|█████████▋| 176/182 [04:59<00:10,  1.69s/it] 
Epoch 10 Loss: 0.03902807393989994:  97%|█████████▋| 177/182 [04:59<00:08,  1.69s/it]
Epoch 10 Loss: 0.03904636511893085:  97%|█████████▋| 177/182 [05:01<00:08,  1.69s/it]
Epoch 10 Loss: 0.03904636511893085:  98%|█████████▊| 178/182 [05:01<00:06,  1.69s/it]
Epoch 10 Loss: 0.039059430194300644:  98%|█████████▊| 178/182 [05:02<00:06,  1.69s/it]
Epoch 10 Loss: 0.039059430194300644:  98%|█████████▊| 179/182 [05:02<00:05,  1.69s/it]
Epoch 10 Loss: 0.03905175684226884:  98%|█████████▊| 179/182 [05:04<00:05,  1.69s/it] 
Epoch 10 Loss: 0.03905175684226884:  99%|█████████▉| 180/182 [05:04<00:03,  1.69s/it]
Epoch 10 Loss: 0.03906281520895537:  99%|█████████▉| 180/182 [05:06<00:03,  1.69s/it]
Epoch 10 Loss: 0.03906281520895537:  99%|█████████▉| 181/182 [05:06<00:01,  1.69s/it]
Epoch 10 Loss: 0.039043779781722764:  99%|█████████▉| 181/182 [05:07<00:01,  1.69s/it]
Epoch 10 Loss: 0.039043779781722764: 100%|██████████| 182/182 [05:07<00:00,  1.69s/it]
Epoch 10 Loss: 0.039043779781722764: 100%|██████████| 182/182 [05:07<00:00,  1.69s/it]

  0%|          | 0/7 [00:00<?, ?it/s]
 14%|█▍        | 1/7 [00:00<00:02,  2.91it/s]
 29%|██▊       | 2/7 [00:00<00:01,  2.91it/s]
 43%|████▎     | 3/7 [00:01<00:01,  2.92it/s]
 57%|█████▋    | 4/7 [00:01<00:01,  2.92it/s]
 71%|███████▏  | 5/7 [00:01<00:00,  2.92it/s]
 86%|████████▌ | 6/7 [00:02<00:00,  2.92it/s]
100%|██████████| 7/7 [00:02<00:00,  3.39it/s]
100%|██████████| 7/7 [00:02<00:00,  3.10it/s]
val loss: 0.11789156922272273

  0%|          | 0/182 [00:00<?, ?it/s]
Epoch 11 Loss: 0.03624919429421425:   0%|          | 0/182 [00:01<?, ?it/s]
Epoch 11 Loss: 0.03624919429421425:   1%|          | 1/182 [00:01<05:05,  1.69s/it]
Epoch 11 Loss: 0.03638547658920288:   1%|          | 1/182 [00:03<05:05,  1.69s/it]
Epoch 11 Loss: 0.03638547658920288:   1%|          | 2/182 [00:03<05:04,  1.69s/it]
Epoch 11 Loss: 0.0363023579120636:   1%|          | 2/182 [00:05<05:04,  1.69s/it] 
Epoch 11 Loss: 0.0363023579120636:   2%|▏         | 3/182 [00:05<05:02,  1.69s/it]
Epoch 11 Loss: 0.03897376451641321:   2%|▏         | 3/182 [00:06<05:02,  1.69s/it]
Epoch 11 Loss: 0.03897376451641321:   2%|▏         | 4/182 [00:06<05:01,  1.70s/it]
Epoch 11 Loss: 0.03832826167345047:   2%|▏         | 4/182 [00:08<05:01,  1.70s/it]
Epoch 11 Loss: 0.03832826167345047:   3%|▎         | 5/182 [00:08<04:59,  1.69s/it]
Epoch 11 Loss: 0.03830381048222383:   3%|▎         | 5/182 [00:10<04:59,  1.69s/it]
Epoch 11 Loss: 0.03830381048222383:   3%|▎         | 6/182 [00:10<04:57,  1.69s/it]
Epoch 11 Loss: 0.03894631830709321:   3%|▎         | 6/182 [00:11<04:57,  1.69s/it]
Epoch 11 Loss: 0.03894631830709321:   4%|▍         | 7/182 [00:11<04:55,  1.69s/it]
Epoch 11 Loss: 0.038629500195384026:   4%|▍         | 7/182 [00:13<04:55,  1.69s/it]
Epoch 11 Loss: 0.038629500195384026:   4%|▍         | 8/182 [00:13<04:54,  1.69s/it]
Epoch 11 Loss: 0.038681949178377785:   4%|▍         | 8/182 [00:15<04:54,  1.69s/it]
Epoch 11 Loss: 0.038681949178377785:   5%|▍         | 9/182 [00:15<04:52,  1.69s/it]
Epoch 11 Loss: 0.03853561468422413:   5%|▍         | 9/182 [00:16<04:52,  1.69s/it] 
Epoch 11 Loss: 0.03853561468422413:   5%|▌         | 10/182 [00:16<04:51,  1.69s/it]
Epoch 11 Loss: 0.03834523565389893:   5%|▌         | 10/182 [00:18<04:51,  1.69s/it]
Epoch 11 Loss: 0.03834523565389893:   6%|▌         | 11/182 [00:18<04:49,  1.69s/it]
Epoch 11 Loss: 0.037772114388644695:   6%|▌         | 11/182 [00:20<04:49,  1.69s/it]
Epoch 11 Loss: 0.037772114388644695:   7%|▋         | 12/182 [00:20<04:47,  1.69s/it]
Epoch 11 Loss: 0.03760850916688259:   7%|▋         | 12/182 [00:21<04:47,  1.69s/it] 
Epoch 11 Loss: 0.03760850916688259:   7%|▋         | 13/182 [00:21<04:45,  1.69s/it]
Epoch 11 Loss: 0.037743188972984044:   7%|▋         | 13/182 [00:23<04:45,  1.69s/it]
Epoch 11 Loss: 0.037743188972984044:   8%|▊         | 14/182 [00:23<04:44,  1.69s/it]
Epoch 11 Loss: 0.03762717396020889:   8%|▊         | 14/182 [00:25<04:44,  1.69s/it] 
Epoch 11 Loss: 0.03762717396020889:   8%|▊         | 15/182 [00:25<04:42,  1.69s/it]
Epoch 11 Loss: 0.037713895086199045:   8%|▊         | 15/182 [00:27<04:42,  1.69s/it]
Epoch 11 Loss: 0.037713895086199045:   9%|▉         | 16/182 [00:27<04:41,  1.69s/it]
Epoch 11 Loss: 0.0377797613687375:   9%|▉         | 16/182 [00:28<04:41,  1.69s/it]  
Epoch 11 Loss: 0.0377797613687375:   9%|▉         | 17/182 [00:28<04:39,  1.69s/it]
Epoch 11 Loss: 0.037660523835155696:   9%|▉         | 17/182 [00:30<04:39,  1.69s/it]
Epoch 11 Loss: 0.037660523835155696:  10%|▉         | 18/182 [00:30<04:37,  1.69s/it]
Epoch 11 Loss: 0.03758780991560534:  10%|▉         | 18/182 [00:32<04:37,  1.69s/it] 
Epoch 11 Loss: 0.03758780991560534:  10%|█         | 19/182 [00:32<04:35,  1.69s/it]
Epoch 11 Loss: 0.037804224900901316:  10%|█         | 19/182 [00:33<04:35,  1.69s/it]
Epoch 11 Loss: 0.037804224900901316:  11%|█         | 20/182 [00:33<04:33,  1.69s/it]
Epoch 11 Loss: 0.03762412461496535:  11%|█         | 20/182 [00:35<04:33,  1.69s/it] 
Epoch 11 Loss: 0.03762412461496535:  12%|█▏        | 21/182 [00:35<04:32,  1.69s/it]
Epoch 11 Loss: 0.037815254520286216:  12%|█▏        | 21/182 [00:37<04:32,  1.69s/it]
Epoch 11 Loss: 0.037815254520286216:  12%|█▏        | 22/182 [00:37<04:31,  1.69s/it]
Epoch 11 Loss: 0.03805817598881929:  12%|█▏        | 22/182 [00:38<04:31,  1.69s/it] 
Epoch 11 Loss: 0.03805817598881929:  13%|█▎        | 23/182 [00:38<04:29,  1.69s/it]
Epoch 11 Loss: 0.038143357106794916:  13%|█▎        | 23/182 [00:40<04:29,  1.69s/it]
Epoch 11 Loss: 0.038143357106794916:  13%|█▎        | 24/182 [00:40<04:27,  1.69s/it]
Epoch 11 Loss: 0.0380224746465683:  13%|█▎        | 24/182 [00:42<04:27,  1.69s/it]  
Epoch 11 Loss: 0.0380224746465683:  14%|█▎        | 25/182 [00:42<04:25,  1.69s/it]
Epoch 11 Loss: 0.03817131441946213:  14%|█▎        | 25/182 [00:43<04:25,  1.69s/it]
Epoch 11 Loss: 0.03817131441946213:  14%|█▍        | 26/182 [00:43<04:23,  1.69s/it]
Epoch 11 Loss: 0.038268062113611785:  14%|█▍        | 26/182 [00:45<04:23,  1.69s/it]
Epoch 11 Loss: 0.038268062113611785:  15%|█▍        | 27/182 [00:45<04:22,  1.69s/it]
Epoch 11 Loss: 0.03860788659325668:  15%|█▍        | 27/182 [00:47<04:22,  1.69s/it] 
Epoch 11 Loss: 0.03860788659325668:  15%|█▌        | 28/182 [00:47<04:20,  1.69s/it]
Epoch 11 Loss: 0.03857741697595037:  15%|█▌        | 28/182 [00:49<04:20,  1.69s/it]
Epoch 11 Loss: 0.03857741697595037:  16%|█▌        | 29/182 [00:49<04:18,  1.69s/it]
Epoch 11 Loss: 0.038799405967195826:  16%|█▌        | 29/182 [00:50<04:18,  1.69s/it]
Epoch 11 Loss: 0.038799405967195826:  16%|█▋        | 30/182 [00:50<04:17,  1.69s/it]
Epoch 11 Loss: 0.03863139606771931:  16%|█▋        | 30/182 [00:52<04:17,  1.69s/it] 
Epoch 11 Loss: 0.03863139606771931:  17%|█▋        | 31/182 [00:52<04:15,  1.69s/it]
Epoch 11 Loss: 0.03872880828566849:  17%|█▋        | 31/182 [00:54<04:15,  1.69s/it]
Epoch 11 Loss: 0.03872880828566849:  18%|█▊        | 32/182 [00:54<04:13,  1.69s/it]
Epoch 11 Loss: 0.03850050490688194:  18%|█▊        | 32/182 [00:55<04:13,  1.69s/it]
Epoch 11 Loss: 0.03850050490688194:  18%|█▊        | 33/182 [00:55<04:11,  1.69s/it]
Epoch 11 Loss: 0.03846402044462807:  18%|█▊        | 33/182 [00:57<04:11,  1.69s/it]
Epoch 11 Loss: 0.03846402044462807:  19%|█▊        | 34/182 [00:57<04:10,  1.69s/it]
Epoch 11 Loss: 0.03842513917812279:  19%|█▊        | 34/182 [00:59<04:10,  1.69s/it]
Epoch 11 Loss: 0.03842513917812279:  19%|█▉        | 35/182 [00:59<04:08,  1.69s/it]
Epoch 11 Loss: 0.0383671591989696:  19%|█▉        | 35/182 [01:00<04:08,  1.69s/it] 
Epoch 11 Loss: 0.0383671591989696:  20%|█▉        | 36/182 [01:00<04:07,  1.69s/it]
Epoch 11 Loss: 0.038508628721575476:  20%|█▉        | 36/182 [01:02<04:07,  1.69s/it]
Epoch 11 Loss: 0.038508628721575476:  20%|██        | 37/182 [01:02<04:05,  1.69s/it]
Epoch 11 Loss: 0.038434588350355625:  20%|██        | 37/182 [01:04<04:05,  1.69s/it]
Epoch 11 Loss: 0.038434588350355625:  21%|██        | 38/182 [01:04<04:03,  1.69s/it]
Epoch 11 Loss: 0.03833500262445364:  21%|██        | 38/182 [01:05<04:03,  1.69s/it] 
Epoch 11 Loss: 0.03833500262445364:  21%|██▏       | 39/182 [01:05<04:01,  1.69s/it]
Epoch 11 Loss: 0.03854476693086326:  21%|██▏       | 39/182 [01:07<04:01,  1.69s/it]
Epoch 11 Loss: 0.03854476693086326:  22%|██▏       | 40/182 [01:07<04:00,  1.69s/it]
Epoch 11 Loss: 0.038547881992488375:  22%|██▏       | 40/182 [01:09<04:00,  1.69s/it]
Epoch 11 Loss: 0.038547881992488375:  23%|██▎       | 41/182 [01:09<03:58,  1.69s/it]
Epoch 11 Loss: 0.038665788558622204:  23%|██▎       | 41/182 [01:11<03:58,  1.69s/it]
Epoch 11 Loss: 0.038665788558622204:  23%|██▎       | 42/182 [01:11<03:56,  1.69s/it]
Epoch 11 Loss: 0.03854302598466707:  23%|██▎       | 42/182 [01:12<03:56,  1.69s/it] 
Epoch 11 Loss: 0.03854302598466707:  24%|██▎       | 43/182 [01:12<03:55,  1.69s/it]
Epoch 11 Loss: 0.03850954749875448:  24%|██▎       | 43/182 [01:14<03:55,  1.69s/it]
Epoch 11 Loss: 0.03850954749875448:  24%|██▍       | 44/182 [01:14<03:53,  1.69s/it]
Epoch 11 Loss: 0.03845427942772706:  24%|██▍       | 44/182 [01:16<03:53,  1.69s/it]
Epoch 11 Loss: 0.03845427942772706:  25%|██▍       | 45/182 [01:16<03:51,  1.69s/it]
Epoch 11 Loss: 0.03849839301698882:  25%|██▍       | 45/182 [01:17<03:51,  1.69s/it]
Epoch 11 Loss: 0.03849839301698882:  25%|██▌       | 46/182 [01:17<03:50,  1.69s/it]
Epoch 11 Loss: 0.03844659074031292:  25%|██▌       | 46/182 [01:19<03:50,  1.69s/it]
Epoch 11 Loss: 0.03844659074031292:  26%|██▌       | 47/182 [01:19<03:48,  1.69s/it]
Epoch 11 Loss: 0.03841583745088428:  26%|██▌       | 47/182 [01:21<03:48,  1.69s/it]
Epoch 11 Loss: 0.03841583745088428:  26%|██▋       | 48/182 [01:21<03:46,  1.69s/it]
Epoch 11 Loss: 0.03838592300153509:  26%|██▋       | 48/182 [01:22<03:46,  1.69s/it]
Epoch 11 Loss: 0.03838592300153509:  27%|██▋       | 49/182 [01:22<03:44,  1.69s/it]
Epoch 11 Loss: 0.03843575675040484:  27%|██▋       | 49/182 [01:24<03:44,  1.69s/it]
Epoch 11 Loss: 0.03843575675040484:  27%|██▋       | 50/182 [01:24<03:43,  1.69s/it]
Epoch 11 Loss: 0.03848485104447486:  27%|██▋       | 50/182 [01:26<03:43,  1.69s/it]
Epoch 11 Loss: 0.03848485104447486:  28%|██▊       | 51/182 [01:26<03:41,  1.69s/it]
Epoch 11 Loss: 0.03846999576601844:  28%|██▊       | 51/182 [01:27<03:41,  1.69s/it]
Epoch 11 Loss: 0.03846999576601844:  29%|██▊       | 52/182 [01:27<03:40,  1.69s/it]
Epoch 11 Loss: 0.03846012136705641:  29%|██▊       | 52/182 [01:29<03:40,  1.69s/it]
Epoch 11 Loss: 0.03846012136705641:  29%|██▉       | 53/182 [01:29<03:38,  1.69s/it]
Epoch 11 Loss: 0.038477302321957216:  29%|██▉       | 53/182 [01:31<03:38,  1.69s/it]
Epoch 11 Loss: 0.038477302321957216:  30%|██▉       | 54/182 [01:31<03:36,  1.69s/it]
Epoch 11 Loss: 0.03850656703791835:  30%|██▉       | 54/182 [01:33<03:36,  1.69s/it] 
Epoch 11 Loss: 0.03850656703791835:  30%|███       | 55/182 [01:33<03:34,  1.69s/it]
Epoch 11 Loss: 0.0385197201810245:  30%|███       | 55/182 [01:34<03:34,  1.69s/it] 
Epoch 11 Loss: 0.0385197201810245:  31%|███       | 56/182 [01:34<03:33,  1.69s/it]
Epoch 11 Loss: 0.038469076189294196:  31%|███       | 56/182 [01:36<03:33,  1.69s/it]
Epoch 11 Loss: 0.038469076189294196:  31%|███▏      | 57/182 [01:36<03:31,  1.69s/it]
Epoch 11 Loss: 0.03855832881326306:  31%|███▏      | 57/182 [01:38<03:31,  1.69s/it] 
Epoch 11 Loss: 0.03855832881326306:  32%|███▏      | 58/182 [01:38<03:30,  1.69s/it]
Epoch 11 Loss: 0.03850244209801747:  32%|███▏      | 58/182 [01:39<03:30,  1.69s/it]
Epoch 11 Loss: 0.03850244209801747:  32%|███▏      | 59/182 [01:39<03:28,  1.69s/it]
Epoch 11 Loss: 0.03847520130996903:  32%|███▏      | 59/182 [01:41<03:28,  1.69s/it]
Epoch 11 Loss: 0.03847520130996903:  33%|███▎      | 60/182 [01:41<03:26,  1.69s/it]
Epoch 11 Loss: 0.03842573438877942:  33%|███▎      | 60/182 [01:43<03:26,  1.69s/it]
Epoch 11 Loss: 0.03842573438877942:  34%|███▎      | 61/182 [01:43<03:24,  1.69s/it]
Epoch 11 Loss: 0.038494182600369374:  34%|███▎      | 61/182 [01:44<03:24,  1.69s/it]
Epoch 11 Loss: 0.038494182600369374:  34%|███▍      | 62/182 [01:44<03:22,  1.69s/it]
Epoch 11 Loss: 0.0385252261859557:  34%|███▍      | 62/182 [01:46<03:22,  1.69s/it]  
Epoch 11 Loss: 0.0385252261859557:  35%|███▍      | 63/182 [01:46<03:21,  1.69s/it]
Epoch 11 Loss: 0.038548065727809444:  35%|███▍      | 63/182 [01:48<03:21,  1.69s/it]
Epoch 11 Loss: 0.038548065727809444:  35%|███▌      | 64/182 [01:48<03:19,  1.69s/it]
Epoch 11 Loss: 0.038553066981526524:  35%|███▌      | 64/182 [01:49<03:19,  1.69s/it]
Epoch 11 Loss: 0.038553066981526524:  36%|███▌      | 65/182 [01:49<03:18,  1.69s/it]
Epoch 11 Loss: 0.0385411735341856:  36%|███▌      | 65/182 [01:51<03:18,  1.69s/it]  
Epoch 11 Loss: 0.0385411735341856:  36%|███▋      | 66/182 [01:51<03:16,  1.69s/it]
Epoch 11 Loss: 0.03849961389022977:  36%|███▋      | 66/182 [01:53<03:16,  1.69s/it]
Epoch 11 Loss: 0.03849961389022977:  37%|███▋      | 67/182 [01:53<03:14,  1.69s/it]
Epoch 11 Loss: 0.03844608013134669:  37%|███▋      | 67/182 [01:55<03:14,  1.69s/it]
Epoch 11 Loss: 0.03844608013134669:  37%|███▋      | 68/182 [01:55<03:12,  1.69s/it]
Epoch 11 Loss: 0.03846350595678972:  37%|███▋      | 68/182 [01:56<03:12,  1.69s/it]
Epoch 11 Loss: 0.03846350595678972:  38%|███▊      | 69/182 [01:56<03:11,  1.69s/it]
Epoch 11 Loss: 0.03844553655279534:  38%|███▊      | 69/182 [01:58<03:11,  1.69s/it]
Epoch 11 Loss: 0.03844553655279534:  38%|███▊      | 70/182 [01:58<03:09,  1.69s/it]
Epoch 11 Loss: 0.03841689504473142:  38%|███▊      | 70/182 [02:00<03:09,  1.69s/it]
Epoch 11 Loss: 0.03841689504473142:  39%|███▉      | 71/182 [02:00<03:07,  1.69s/it]
Epoch 11 Loss: 0.038450564749331936:  39%|███▉      | 71/182 [02:01<03:07,  1.69s/it]
Epoch 11 Loss: 0.038450564749331936:  40%|███▉      | 72/182 [02:01<03:06,  1.69s/it]
Epoch 11 Loss: 0.03838026699648328:  40%|███▉      | 72/182 [02:03<03:06,  1.69s/it] 
Epoch 11 Loss: 0.03838026699648328:  40%|████      | 73/182 [02:03<03:04,  1.69s/it]
Epoch 11 Loss: 0.038483329192810764:  40%|████      | 73/182 [02:05<03:04,  1.69s/it]
Epoch 11 Loss: 0.038483329192810764:  41%|████      | 74/182 [02:05<03:02,  1.69s/it]
Epoch 11 Loss: 0.03850760581592719:  41%|████      | 74/182 [02:06<03:02,  1.69s/it] 
Epoch 11 Loss: 0.03850760581592719:  41%|████      | 75/182 [02:06<03:00,  1.69s/it]
Epoch 11 Loss: 0.038460069703624436:  41%|████      | 75/182 [02:08<03:00,  1.69s/it]
Epoch 11 Loss: 0.038460069703624436:  42%|████▏     | 76/182 [02:08<02:59,  1.69s/it]
Epoch 11 Loss: 0.03842659611496833:  42%|████▏     | 76/182 [02:10<02:59,  1.69s/it] 
Epoch 11 Loss: 0.03842659611496833:  42%|████▏     | 77/182 [02:10<02:57,  1.69s/it]
Epoch 11 Loss: 0.03844540535161892:  42%|████▏     | 77/182 [02:11<02:57,  1.69s/it]
Epoch 11 Loss: 0.03844540535161892:  43%|████▎     | 78/182 [02:11<02:56,  1.69s/it]
Epoch 11 Loss: 0.03842554059869881:  43%|████▎     | 78/182 [02:13<02:56,  1.69s/it]
Epoch 11 Loss: 0.03842554059869881:  43%|████▎     | 79/182 [02:13<02:54,  1.69s/it]
Epoch 11 Loss: 0.03845577270258218:  43%|████▎     | 79/182 [02:15<02:54,  1.69s/it]
Epoch 11 Loss: 0.03845577270258218:  44%|████▍     | 80/182 [02:15<02:52,  1.69s/it]
Epoch 11 Loss: 0.038433662972148556:  44%|████▍     | 80/182 [02:17<02:52,  1.69s/it]
