Wed Jul 31 20:48:12 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   24C    P0              53W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Start training
There was a problem when trying to write in your cache folder (/pjmhome/.cache/huggingface/hub). You should set the environment variable TRANSFORMERS_CACHE to a writable directory.
constructing 9 ConvTransformerEncoderLayers
using mamba: True
mamba is used
using mamba: True
mamba is used
using mamba: True
mamba is used
using mamba: True
mamba is used
using mamba: True
mamba is used
using mamba: True
mamba is used
using mamba: True
mamba is used
using mamba: True
mamba is used
using mamba: True
mamba is used
Loading model from ../ribonanzanet-weights/RibonanzaNet-Deg.pt
Freezing existing layers
Loading and processing data
Ranger optimizer loaded. 
Gradient Centralization usage = True
GC applied to both conv and fc layers
  0%|          | 0/182 [00:00<?, ?it/s]/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/work/02/gs58/d58004/ideas/RibonanzaNet/Ranger-Deep-Learning-Optimizer/ranger/ranger.py:138: UserWarning: This overload of addcmul_ is deprecated:
	addcmul_(Number value, Tensor tensor1, Tensor tensor2)
Consider using one of the following signatures instead:
	addcmul_(Tensor tensor1, Tensor tensor2, *, Number value) (Triggered internally at ../torch/csrc/utils/python_arg_parser.cpp:1519.)
  exp_avg_sq.mul_(beta2).addcmul_(1 - beta2, grad, grad)
Epoch 1 Loss: 0.38694366812705994:   0%|          | 0/182 [00:38<?, ?it/s]
Epoch 15 Loss: 0.06207229920025719:  83%|████████▎ | 151/182 [04:15<00:52,  1.68s/it] 
Epoch 15 Loss: 0.06207229920025719:  84%|████████▎ | 152/182 [04:15<00:50,  1.68s/it]
Epoch 15 Loss: 0.062095037448445176:  84%|████████▎ | 152/182 [04:17<00:50,  1.68s/it]
Epoch 15 Loss: 0.062095037448445176:  84%|████████▍ | 153/182 [04:17<00:48,  1.68s/it]
Epoch 15 Loss: 0.06210989952571206:  84%|████████▍ | 153/182 [04:19<00:48,  1.68s/it] 
Epoch 15 Loss: 0.06210989952571206:  85%|████████▍ | 154/182 [04:19<00:47,  1.68s/it]
Epoch 15 Loss: 0.06209732402236231:  85%|████████▍ | 154/182 [04:20<00:47,  1.68s/it]
Epoch 15 Loss: 0.06209732402236231:  85%|████████▌ | 155/182 [04:20<00:45,  1.68s/it]
Epoch 15 Loss: 0.0620839194370768:  85%|████████▌ | 155/182 [04:22<00:45,  1.68s/it] 
Epoch 15 Loss: 0.0620839194370768:  86%|████████▌ | 156/182 [04:22<00:43,  1.68s/it]
Epoch 15 Loss: 0.06209324108092648:  86%|████████▌ | 156/182 [04:24<00:43,  1.68s/it]
Epoch 15 Loss: 0.06209324108092648:  86%|████████▋ | 157/182 [04:24<00:42,  1.68s/it]
Epoch 15 Loss: 0.062110245487169376:  86%|████████▋ | 157/182 [04:25<00:42,  1.68s/it]
Epoch 15 Loss: 0.062110245487169376:  87%|████████▋ | 158/182 [04:25<00:40,  1.68s/it]
Epoch 15 Loss: 0.06211323415239652:  87%|████████▋ | 158/182 [04:27<00:40,  1.68s/it] 
Epoch 15 Loss: 0.06211323415239652:  87%|████████▋ | 159/182 [04:27<00:38,  1.68s/it]
Epoch 15 Loss: 0.062113407626748086:  87%|████████▋ | 159/182 [04:29<00:38,  1.68s/it]
Epoch 15 Loss: 0.062113407626748086:  88%|████████▊ | 160/182 [04:29<00:37,  1.68s/it]
Epoch 15 Loss: 0.06212875145192472:  88%|████████▊ | 160/182 [04:30<00:37,  1.68s/it] 
Epoch 15 Loss: 0.06212875145192472:  88%|████████▊ | 161/182 [04:30<00:35,  1.68s/it]
Epoch 15 Loss: 0.06208657158285747:  88%|████████▊ | 161/182 [04:32<00:35,  1.68s/it]
Epoch 15 Loss: 0.06208657158285747:  89%|████████▉ | 162/182 [04:32<00:33,  1.68s/it]
Epoch 15 Loss: 0.062067387728420506:  89%|████████▉ | 162/182 [04:34<00:33,  1.68s/it]
Epoch 15 Loss: 0.062067387728420506:  90%|████████▉ | 163/182 [04:34<00:31,  1.68s/it]
Epoch 15 Loss: 0.062079153886837206:  90%|████████▉ | 163/182 [04:36<00:31,  1.68s/it]
Epoch 15 Loss: 0.062079153886837206:  90%|█████████ | 164/182 [04:36<00:30,  1.68s/it]
Epoch 15 Loss: 0.062114411524750966:  90%|█████████ | 164/182 [04:37<00:30,  1.68s/it]
Epoch 15 Loss: 0.062114411524750966:  91%|█████████ | 165/182 [04:37<00:28,  1.68s/it]
Epoch 15 Loss: 0.0621334052005087:  91%|█████████ | 165/182 [04:39<00:28,  1.68s/it]  
Epoch 15 Loss: 0.0621334052005087:  91%|█████████ | 166/182 [04:39<00:26,  1.68s/it]
Epoch 15 Loss: 0.06212683651083244:  91%|█████████ | 166/182 [04:41<00:26,  1.68s/it]
Epoch 15 Loss: 0.06212683651083244:  92%|█████████▏| 167/182 [04:41<00:25,  1.68s/it]
Epoch 15 Loss: 0.06211484483044062:  92%|█████████▏| 167/182 [04:42<00:25,  1.68s/it]
Epoch 15 Loss: 0.06211484483044062:  92%|█████████▏| 168/182 [04:42<00:23,  1.68s/it]
Epoch 15 Loss: 0.06208289661527385:  92%|█████████▏| 168/182 [04:44<00:23,  1.68s/it]
Epoch 15 Loss: 0.06208289661527385:  93%|█████████▎| 169/182 [04:44<00:21,  1.68s/it]
Epoch 15 Loss: 0.0620558096205487:  93%|█████████▎| 169/182 [04:46<00:21,  1.68s/it] 
Epoch 15 Loss: 0.0620558096205487:  93%|█████████▎| 170/182 [04:46<00:20,  1.68s/it]
Epoch 15 Loss: 0.062022903291454094:  93%|█████████▎| 170/182 [04:47<00:20,  1.68s/it]
Epoch 15 Loss: 0.062022903291454094:  94%|█████████▍| 171/182 [04:47<00:18,  1.68s/it]
Epoch 15 Loss: 0.06203333790912185:  94%|█████████▍| 171/182 [04:49<00:18,  1.68s/it] 
Epoch 15 Loss: 0.06203333790912185:  95%|█████████▍| 172/182 [04:49<00:16,  1.68s/it]
Epoch 15 Loss: 0.06207962398756446:  95%|█████████▍| 172/182 [04:51<00:16,  1.68s/it]
Epoch 15 Loss: 0.06207962398756446:  95%|█████████▌| 173/182 [04:51<00:15,  1.68s/it]
Epoch 15 Loss: 0.06207320892690927:  95%|█████████▌| 173/182 [04:52<00:15,  1.68s/it]
Epoch 15 Loss: 0.06207320892690927:  96%|█████████▌| 174/182 [04:52<00:13,  1.68s/it]
Epoch 15 Loss: 0.062094762857471196:  96%|█████████▌| 174/182 [04:54<00:13,  1.68s/it]
Epoch 15 Loss: 0.062094762857471196:  96%|█████████▌| 175/182 [04:54<00:11,  1.68s/it]
Epoch 15 Loss: 0.06210376421751624:  96%|█████████▌| 175/182 [04:56<00:11,  1.68s/it] 
Epoch 15 Loss: 0.06210376421751624:  97%|█████████▋| 176/182 [04:56<00:10,  1.68s/it]
Epoch 15 Loss: 0.062103521394527565:  97%|█████████▋| 176/182 [04:57<00:10,  1.68s/it]
Epoch 15 Loss: 0.062103521394527565:  97%|█████████▋| 177/182 [04:57<00:08,  1.68s/it]
Epoch 15 Loss: 0.062108112854904:  97%|█████████▋| 177/182 [04:59<00:08,  1.68s/it]   
Epoch 15 Loss: 0.062108112854904:  98%|█████████▊| 178/182 [04:59<00:06,  1.68s/it]
Epoch 15 Loss: 0.06207686639781105:  98%|█████████▊| 178/182 [05:01<00:06,  1.68s/it]
Epoch 15 Loss: 0.06207686639781105:  98%|█████████▊| 179/182 [05:01<00:05,  1.68s/it]
Epoch 15 Loss: 0.06207439632465442:  98%|█████████▊| 179/182 [05:02<00:05,  1.68s/it]
Epoch 15 Loss: 0.06207439632465442:  99%|█████████▉| 180/182 [05:02<00:03,  1.68s/it]
Epoch 15 Loss: 0.062099295941011684:  99%|█████████▉| 180/182 [05:04<00:03,  1.68s/it]
Epoch 15 Loss: 0.062099295941011684:  99%|█████████▉| 181/182 [05:04<00:01,  1.68s/it]
Epoch 15 Loss: 0.0620821790339855:  99%|█████████▉| 181/182 [05:06<00:01,  1.68s/it]  
Epoch 15 Loss: 0.0620821790339855: 100%|██████████| 182/182 [05:06<00:00,  1.68s/it]
Epoch 15 Loss: 0.0620821790339855: 100%|██████████| 182/182 [05:06<00:00,  1.68s/it]

  0%|          | 0/7 [00:00<?, ?it/s]
 14%|█▍        | 1/7 [00:00<00:02,  2.88it/s]
 29%|██▊       | 2/7 [00:00<00:01,  2.88it/s]
 43%|████▎     | 3/7 [00:01<00:01,  2.88it/s]
 57%|█████▋    | 4/7 [00:01<00:01,  2.88it/s]
 71%|███████▏  | 5/7 [00:01<00:00,  2.88it/s]
 86%|████████▌ | 6/7 [00:02<00:00,  2.88it/s]
100%|██████████| 7/7 [00:02<00:00,  3.34it/s]
100%|██████████| 7/7 [00:02<00:00,  3.07it/s]
Validation loss: 0.16122771799564362

  0%|          | 0/182 [00:00<?, ?it/s]
Epoch 16 Loss: 0.059164609760046005:   0%|          | 0/182 [00:01<?, ?it/s]
Epoch 16 Loss: 0.059164609760046005:   1%|          | 1/182 [00:01<05:04,  1.68s/it]
Epoch 16 Loss: 0.0603150799870491:   1%|          | 1/182 [00:03<05:04,  1.68s/it]  
Epoch 16 Loss: 0.0603150799870491:   1%|          | 2/182 [00:03<05:02,  1.68s/it]
Epoch 16 Loss: 0.05920109897851944:   1%|          | 2/182 [00:05<05:02,  1.68s/it]
Epoch 16 Loss: 0.05920109897851944:   2%|▏         | 3/182 [00:05<05:01,  1.68s/it]
Epoch 16 Loss: 0.05915076844394207:   2%|▏         | 3/182 [00:06<05:01,  1.68s/it]
Epoch 16 Loss: 0.05915076844394207:   2%|▏         | 4/182 [00:06<04:59,  1.68s/it]
Epoch 16 Loss: 0.05988902896642685:   2%|▏         | 4/182 [00:08<04:59,  1.68s/it]
Epoch 16 Loss: 0.05988902896642685:   3%|▎         | 5/182 [00:08<04:57,  1.68s/it]
Epoch 16 Loss: 0.0602351309110721:   3%|▎         | 5/182 [00:10<04:57,  1.68s/it] 
Epoch 16 Loss: 0.0602351309110721:   3%|▎         | 6/182 [00:10<04:56,  1.68s/it]
Epoch 16 Loss: 0.061118739524057934:   3%|▎         | 6/182 [00:11<04:56,  1.68s/it]
Epoch 16 Loss: 0.061118739524057934:   4%|▍         | 7/182 [00:11<04:54,  1.68s/it]
Epoch 16 Loss: 0.061989869456738234:   4%|▍         | 7/182 [00:13<04:54,  1.68s/it]
Epoch 16 Loss: 0.061989869456738234:   4%|▍         | 8/182 [00:13<04:52,  1.68s/it]
Epoch 16 Loss: 0.06252721324563026:   4%|▍         | 8/182 [00:15<04:52,  1.68s/it] 
Epoch 16 Loss: 0.06252721324563026:   5%|▍         | 9/182 [00:15<04:51,  1.68s/it]
Epoch 16 Loss: 0.06199138686060905:   5%|▍         | 9/182 [00:16<04:51,  1.68s/it]
Epoch 16 Loss: 0.06199138686060905:   5%|▌         | 10/182 [00:16<04:49,  1.68s/it]
Epoch 16 Loss: 0.06179410219192505:   5%|▌         | 10/182 [00:18<04:49,  1.68s/it]
Epoch 16 Loss: 0.06179410219192505:   6%|▌         | 11/182 [00:18<04:47,  1.68s/it]
Epoch 16 Loss: 0.06186253515382608:   6%|▌         | 11/182 [00:20<04:47,  1.68s/it]
Epoch 16 Loss: 0.06186253515382608:   7%|▋         | 12/182 [00:20<04:46,  1.68s/it]
Epoch 16 Loss: 0.0617190722662669:   7%|▋         | 12/182 [00:21<04:46,  1.68s/it] 
Epoch 16 Loss: 0.0617190722662669:   7%|▋         | 13/182 [00:21<04:44,  1.68s/it]
Epoch 16 Loss: 0.06109556263046605:   7%|▋         | 13/182 [00:23<04:44,  1.68s/it]
Epoch 16 Loss: 0.06109556263046605:   8%|▊         | 14/182 [00:23<04:42,  1.68s/it]
Epoch 16 Loss: 0.061155834794044496:   8%|▊         | 14/182 [00:25<04:42,  1.68s/it]
Epoch 16 Loss: 0.061155834794044496:   8%|▊         | 15/182 [00:25<04:41,  1.68s/it]
Epoch 16 Loss: 0.060858736746013165:   8%|▊         | 15/182 [00:26<04:41,  1.68s/it]
Epoch 16 Loss: 0.060858736746013165:   9%|▉         | 16/182 [00:26<04:39,  1.68s/it]
Epoch 16 Loss: 0.06103024631738663:   9%|▉         | 16/182 [00:28<04:39,  1.68s/it] 
Epoch 16 Loss: 0.06103024631738663:   9%|▉         | 17/182 [00:28<04:37,  1.68s/it]
Epoch 16 Loss: 0.0609572920948267:   9%|▉         | 17/182 [00:30<04:37,  1.68s/it] 
Epoch 16 Loss: 0.0609572920948267:  10%|▉         | 18/182 [00:30<04:36,  1.68s/it]
Epoch 16 Loss: 0.06098182048452528:  10%|▉         | 18/182 [00:31<04:36,  1.68s/it]
Epoch 16 Loss: 0.06098182048452528:  10%|█         | 19/182 [00:31<04:34,  1.68s/it]
Epoch 16 Loss: 0.060775667801499365:  10%|█         | 19/182 [00:33<04:34,  1.68s/it]
Epoch 16 Loss: 0.060775667801499365:  11%|█         | 20/182 [00:33<04:32,  1.68s/it]
Epoch 16 Loss: 0.06036641430996713:  11%|█         | 20/182 [00:35<04:32,  1.68s/it] 
Epoch 16 Loss: 0.06036641430996713:  12%|█▏        | 21/182 [00:35<04:30,  1.68s/it]
Epoch 16 Loss: 0.06016027233140035:  12%|█▏        | 21/182 [00:37<04:30,  1.68s/it]
Epoch 16 Loss: 0.06016027233140035:  12%|█▏        | 22/182 [00:37<04:29,  1.68s/it]
Epoch 16 Loss: 0.06011021768917208:  12%|█▏        | 22/182 [00:38<04:29,  1.68s/it]
Epoch 16 Loss: 0.06011021768917208:  13%|█▎        | 23/182 [00:38<04:27,  1.68s/it]
Epoch 16 Loss: 0.06027828576043248:  13%|█▎        | 23/182 [00:40<04:27,  1.68s/it]
Epoch 16 Loss: 0.06027828576043248:  13%|█▎        | 24/182 [00:40<04:25,  1.68s/it]
Epoch 16 Loss: 0.06044465377926826:  13%|█▎        | 24/182 [00:42<04:25,  1.68s/it]
Epoch 16 Loss: 0.06044465377926826:  14%|█▎        | 25/182 [00:42<04:24,  1.68s/it]
Epoch 16 Loss: 0.06045156058210593:  14%|█▎        | 25/182 [00:43<04:24,  1.68s/it]
Epoch 16 Loss: 0.06045156058210593:  14%|█▍        | 26/182 [00:43<04:22,  1.68s/it]
Epoch 16 Loss: 0.06041528946823544:  14%|█▍        | 26/182 [00:45<04:22,  1.68s/it]
Epoch 16 Loss: 0.06041528946823544:  15%|█▍        | 27/182 [00:45<04:20,  1.68s/it]
Epoch 16 Loss: 0.060507050316248624:  15%|█▍        | 27/182 [00:47<04:20,  1.68s/it]
Epoch 16 Loss: 0.060507050316248624:  15%|█▌        | 28/182 [00:47<04:19,  1.68s/it]
Epoch 16 Loss: 0.06053003129260293:  15%|█▌        | 28/182 [00:48<04:19,  1.68s/it] 
Epoch 16 Loss: 0.06053003129260293:  16%|█▌        | 29/182 [00:48<04:17,  1.68s/it]
Epoch 16 Loss: 0.06055832281708717:  16%|█▌        | 29/182 [00:50<04:17,  1.68s/it]
Epoch 16 Loss: 0.06055832281708717:  16%|█▋        | 30/182 [00:50<04:15,  1.68s/it]
Epoch 16 Loss: 0.06056879448794549:  16%|█▋        | 30/182 [00:52<04:15,  1.68s/it]
Epoch 16 Loss: 0.06056879448794549:  17%|█▋        | 31/182 [00:52<04:14,  1.68s/it]
Epoch 16 Loss: 0.060758303734473884:  17%|█▋        | 31/182 [00:53<04:14,  1.68s/it]
Epoch 16 Loss: 0.060758303734473884:  18%|█▊        | 32/182 [00:53<04:12,  1.68s/it]
Epoch 16 Loss: 0.0608486385282242:  18%|█▊        | 32/182 [00:55<04:12,  1.68s/it]  
Epoch 16 Loss: 0.0608486385282242:  18%|█▊        | 33/182 [00:55<04:10,  1.68s/it]
Epoch 16 Loss: 0.06085879881592358:  18%|█▊        | 33/182 [00:57<04:10,  1.68s/it]
Epoch 16 Loss: 0.06085879881592358:  19%|█▊        | 34/182 [00:57<04:09,  1.68s/it]
Epoch 16 Loss: 0.060823573491403035:  19%|█▊        | 34/182 [00:58<04:09,  1.68s/it]
Epoch 16 Loss: 0.060823573491403035:  19%|█▉        | 35/182 [00:58<04:07,  1.68s/it]
Epoch 16 Loss: 0.060913395033114485:  19%|█▉        | 35/182 [01:00<04:07,  1.68s/it]
Epoch 16 Loss: 0.060913395033114485:  20%|█▉        | 36/182 [01:00<04:05,  1.68s/it]
Epoch 16 Loss: 0.06103555908476984:  20%|█▉        | 36/182 [01:02<04:05,  1.68s/it] 
Epoch 16 Loss: 0.06103555908476984:  20%|██        | 37/182 [01:02<04:04,  1.68s/it]
Epoch 16 Loss: 0.06119934557692001:  20%|██        | 37/182 [01:03<04:04,  1.68s/it]
Epoch 16 Loss: 0.06119934557692001:  21%|██        | 38/182 [01:03<04:02,  1.68s/it]
Epoch 16 Loss: 0.061042473102227233:  21%|██        | 38/182 [01:05<04:02,  1.68s/it]
Epoch 16 Loss: 0.061042473102227233:  21%|██▏       | 39/182 [01:05<04:00,  1.68s/it]
Epoch 16 Loss: 0.06103565264493227:  21%|██▏       | 39/182 [01:07<04:00,  1.68s/it] 
Epoch 16 Loss: 0.06103565264493227:  22%|██▏       | 40/182 [01:07<03:59,  1.68s/it]
Epoch 16 Loss: 0.0609125319595744:  22%|██▏       | 40/182 [01:09<03:59,  1.68s/it] 
Epoch 16 Loss: 0.0609125319595744:  23%|██▎       | 41/182 [01:09<03:57,  1.68s/it]
Epoch 16 Loss: 0.06084157588581244:  23%|██▎       | 41/182 [01:10<03:57,  1.68s/it]
Epoch 16 Loss: 0.06084157588581244:  23%|██▎       | 42/182 [01:10<03:55,  1.68s/it]
Epoch 16 Loss: 0.0608692423895348:  23%|██▎       | 42/182 [01:12<03:55,  1.68s/it] 
Epoch 16 Loss: 0.0608692423895348:  24%|██▎       | 43/182 [01:12<03:53,  1.68s/it]
Epoch 16 Loss: 0.06091219220649113:  24%|██▎       | 43/182 [01:14<03:53,  1.68s/it]
Epoch 16 Loss: 0.06091219220649113:  24%|██▍       | 44/182 [01:14<03:54,  1.70s/it]
Epoch 16 Loss: 0.06077198990517192:  24%|██▍       | 44/182 [01:15<03:54,  1.70s/it]
Epoch 16 Loss: 0.06077198990517192:  25%|██▍       | 45/182 [01:15<03:51,  1.69s/it]
Epoch 16 Loss: 0.06069994968888552:  25%|██▍       | 45/182 [01:17<03:51,  1.69s/it]
Epoch 16 Loss: 0.06069994968888552:  25%|██▌       | 46/182 [01:17<03:49,  1.69s/it]
Epoch 16 Loss: 0.06074146252680332:  25%|██▌       | 46/182 [01:19<03:49,  1.69s/it]
Epoch 16 Loss: 0.06074146252680332:  26%|██▌       | 47/182 [01:19<03:47,  1.69s/it]
Epoch 16 Loss: 0.0607815565696607:  26%|██▌       | 47/182 [01:20<03:47,  1.69s/it] 
Epoch 16 Loss: 0.0607815565696607:  26%|██▋       | 48/182 [01:20<03:45,  1.69s/it]
Epoch 16 Loss: 0.06080607089157007:  26%|██▋       | 48/182 [01:22<03:45,  1.69s/it]
Epoch 16 Loss: 0.06080607089157007:  27%|██▋       | 49/182 [01:22<03:44,  1.69s/it]
Epoch 16 Loss: 0.060764489322900773:  27%|██▋       | 49/182 [01:24<03:44,  1.69s/it]
Epoch 16 Loss: 0.060764489322900773:  27%|██▋       | 50/182 [01:24<03:42,  1.68s/it]
Epoch 16 Loss: 0.06080830418596081:  27%|██▋       | 50/182 [01:25<03:42,  1.68s/it] 
Epoch 16 Loss: 0.06080830418596081:  28%|██▊       | 51/182 [01:25<03:40,  1.68s/it]
Epoch 16 Loss: 0.06075196963949846:  28%|██▊       | 51/182 [01:27<03:40,  1.68s/it]
Epoch 16 Loss: 0.06075196963949846:  29%|██▊       | 52/182 [01:27<03:38,  1.68s/it]
Epoch 16 Loss: 0.06082227987782011:  29%|██▊       | 52/182 [01:29<03:38,  1.68s/it]
Epoch 16 Loss: 0.06082227987782011:  29%|██▉       | 53/182 [01:29<03:37,  1.68s/it]
Epoch 16 Loss: 0.06079069925127206:  29%|██▉       | 53/182 [01:30<03:37,  1.68s/it]
Epoch 16 Loss: 0.06079069925127206:  30%|██▉       | 54/182 [01:30<03:35,  1.68s/it]
Epoch 16 Loss: 0.06092735935341228:  30%|██▉       | 54/182 [01:32<03:35,  1.68s/it]
Epoch 16 Loss: 0.06092735935341228:  30%|███       | 55/182 [01:32<03:33,  1.68s/it]
Epoch 16 Loss: 0.060801691841334105:  30%|███       | 55/182 [01:34<03:33,  1.68s/it]
Epoch 16 Loss: 0.060801691841334105:  31%|███       | 56/182 [01:34<03:32,  1.68s/it]
Epoch 16 Loss: 0.06075928582434069:  31%|███       | 56/182 [01:35<03:32,  1.68s/it] 
Epoch 16 Loss: 0.06075928582434069:  31%|███▏      | 57/182 [01:35<03:30,  1.68s/it]
Epoch 16 Loss: 0.0606872443238209:  31%|███▏      | 57/182 [01:37<03:30,  1.68s/it] 
Epoch 16 Loss: 0.0606872443238209:  32%|███▏      | 58/182 [01:37<03:28,  1.68s/it]
Epoch 16 Loss: 0.06076654261451656:  32%|███▏      | 58/182 [01:39<03:28,  1.68s/it]
Epoch 16 Loss: 0.06076654261451656:  32%|███▏      | 59/182 [01:39<03:27,  1.68s/it]
Epoch 16 Loss: 0.06077104105303685:  32%|███▏      | 59/182 [01:41<03:27,  1.68s/it]
Epoch 16 Loss: 0.06077104105303685:  33%|███▎      | 60/182 [01:41<03:25,  1.68s/it]
Epoch 16 Loss: 0.0607494015674122:  33%|███▎      | 60/182 [01:42<03:25,  1.68s/it] 
Epoch 16 Loss: 0.0607494015674122:  34%|███▎      | 61/182 [01:42<03:23,  1.68s/it]
Epoch 16 Loss: 0.06077067944551668:  34%|███▎      | 61/182 [01:44<03:23,  1.68s/it]
Epoch 16 Loss: 0.06077067944551668:  34%|███▍      | 62/182 [01:44<03:21,  1.68s/it]
Epoch 16 Loss: 0.060689028056841045:  34%|███▍      | 62/182 [01:46<03:21,  1.68s/it]
Epoch 16 Loss: 0.060689028056841045:  35%|███▍      | 63/182 [01:46<03:20,  1.68s/it]
Epoch 16 Loss: 0.06073846691288054:  35%|███▍      | 63/182 [01:47<03:20,  1.68s/it] 
Epoch 16 Loss: 0.06073846691288054:  35%|███▌      | 64/182 [01:47<03:18,  1.68s/it]
Epoch 16 Loss: 0.06073036233966167:  35%|███▌      | 64/182 [01:49<03:18,  1.68s/it]
Epoch 16 Loss: 0.06073036233966167:  36%|███▌      | 65/182 [01:49<03:16,  1.68s/it]
Epoch 16 Loss: 0.06063820455561985:  36%|███▌      | 65/182 [01:51<03:16,  1.68s/it]
Epoch 16 Loss: 0.06063820455561985:  36%|███▋      | 66/182 [01:51<03:15,  1.68s/it]
Epoch 16 Loss: 0.060620968299570366:  36%|███▋      | 66/182 [01:52<03:15,  1.68s/it]
Epoch 16 Loss: 0.060620968299570366:  37%|███▋      | 67/182 [01:52<03:13,  1.68s/it]
Epoch 16 Loss: 0.06070354246698758:  37%|███▋      | 67/182 [01:54<03:13,  1.68s/it] 
Epoch 16 Loss: 0.06070354246698758:  37%|███▋      | 68/182 [01:54<03:11,  1.68s/it]
Epoch 16 Loss: 0.06064255082088968:  37%|███▋      | 68/182 [01:56<03:11,  1.68s/it]
Epoch 16 Loss: 0.06064255082088968:  38%|███▊      | 69/182 [01:56<03:10,  1.68s/it]
Epoch 16 Loss: 0.06065128610602447:  38%|███▊      | 69/182 [01:57<03:10,  1.68s/it]
Epoch 16 Loss: 0.06065128610602447:  38%|███▊      | 70/182 [01:57<03:08,  1.68s/it]
Epoch 16 Loss: 0.0606996866703873:  38%|███▊      | 70/182 [01:59<03:08,  1.68s/it] 
Epoch 16 Loss: 0.0606996866703873:  39%|███▉      | 71/182 [01:59<03:06,  1.68s/it]
Epoch 16 Loss: 0.06069877971377638:  39%|███▉      | 71/182 [02:01<03:06,  1.68s/it]
Epoch 16 Loss: 0.06069877971377638:  40%|███▉      | 72/182 [02:01<03:05,  1.68s/it]
Epoch 16 Loss: 0.06074741942017046:  40%|███▉      | 72/182 [02:02<03:05,  1.68s/it]
Epoch 16 Loss: 0.06074741942017046:  40%|████      | 73/182 [02:02<03:03,  1.68s/it]
Epoch 16 Loss: 0.060828193720128085:  40%|████      | 73/182 [02:04<03:03,  1.68s/it]
Epoch 16 Loss: 0.060828193720128085:  41%|████      | 74/182 [02:04<03:01,  1.68s/it]
Epoch 16 Loss: 0.06087225774923961:  41%|████      | 74/182 [02:06<03:01,  1.68s/it] 
Epoch 16 Loss: 0.06087225774923961:  41%|████      | 75/182 [02:06<03:00,  1.68s/it]
Epoch 16 Loss: 0.0609258661340726:  41%|████      | 75/182 [02:07<03:00,  1.68s/it] 
Epoch 16 Loss: 0.0609258661340726:  42%|████▏     | 76/182 [02:07<02:58,  1.68s/it]
Epoch 16 Loss: 0.06090968213491626:  42%|████▏     | 76/182 [02:09<02:58,  1.68s/it]
Epoch 16 Loss: 0.06090968213491626:  42%|████▏     | 77/182 [02:09<02:56,  1.68s/it]
Epoch 16 Loss: 0.060977084848743215:  42%|████▏     | 77/182 [02:11<02:56,  1.68s/it]
Epoch 16 Loss: 0.060977084848743215:  43%|████▎     | 78/182 [02:11<02:55,  1.68s/it]
Epoch 16 Loss: 0.06100563181540634:  43%|████▎     | 78/182 [02:13<02:55,  1.68s/it] 
Epoch 16 Loss: 0.06100563181540634:  43%|████▎     | 79/182 [02:13<02:53,  1.68s/it]
Epoch 16 Loss: 0.060996370716020466:  43%|████▎     | 79/182 [02:14<02:53,  1.68s/it]
Epoch 16 Loss: 0.060996370716020466:  44%|████▍     | 80/182 [02:14<02:51,  1.68s/it]
Epoch 16 Loss: 0.06100054172638022:  44%|████▍     | 80/182 [02:16<02:51,  1.68s/it] 
Epoch 16 Loss: 0.06100054172638022:  45%|████▍     | 81/182 [02:16<02:49,  1.68s/it]
Epoch 16 Loss: 0.060927033333516706:  45%|████▍     | 81/182 [02:18<02:49,  1.68s/it]
Epoch 16 Loss: 0.060927033333516706:  45%|████▌     | 82/182 [02:18<02:48,  1.68s/it]
Epoch 16 Loss: 0.06094539479677936:  45%|████▌     | 82/182 [02:19<02:48,  1.68s/it] 
Epoch 16 Loss: 0.06094539479677936:  46%|████▌     | 83/182 [02:19<02:46,  1.68s/it]
Epoch 16 Loss: 0.0609065495608818:  46%|████▌     | 83/182 [02:21<02:46,  1.68s/it] 
Epoch 16 Loss: 0.0609065495608818:  46%|████▌     | 84/182 [02:21<02:44,  1.68s/it]
Epoch 16 Loss: 0.06093956889475093:  46%|████▌     | 84/182 [02:23<02:44,  1.68s/it]
