Wed Jul 31 18:48:20 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:27:00.0 Off |                    0 |
| N/A   25C    P0              52W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Start training
constructing 9 ConvTransformerEncoderLayers
Ranger optimizer loaded. 
Gradient Centralization usage = True
GC applied to both conv and fc layers
  0%|          | 0/182 [00:00<?, ?it/s]/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/work/02/gs58/d58004/ideas/RibonanzaNet/Ranger-Deep-Learning-Optimizer/ranger/ranger.py:138: UserWarning: This overload of addcmul_ is deprecated:
	addcmul_(Number value, Tensor tensor1, Tensor tensor2)
Consider using one of the following signatures instead:
	addcmul_(Tensor tensor1, Tensor tensor2, *, Number value) (Triggered internally at ../torch/csrc/utils/python_arg_parser.cpp:1519.)
  exp_avg_sq.mul_(beta2).addcmul_(1 - beta2, grad, grad)
Epoch 1 Loss: 0.05679214745759964:   0%|          | 0/182 [00:13<?, ?it/s]
Epoch 11 Loss: 0.03991054885226525:  89%|████████▉ | 162/182 [04:37<00:34,  1.71s/it]
Epoch 11 Loss: 0.03991054885226525:  90%|████████▉ | 163/182 [04:37<00:32,  1.70s/it]
Epoch 11 Loss: 0.0399120785750267:  90%|████████▉ | 163/182 [04:38<00:32,  1.70s/it] 
Epoch 11 Loss: 0.0399120785750267:  90%|█████████ | 164/182 [04:38<00:30,  1.70s/it]
Epoch 11 Loss: 0.039933831244707105:  90%|█████████ | 164/182 [04:40<00:30,  1.70s/it]
Epoch 11 Loss: 0.039933831244707105:  91%|█████████ | 165/182 [04:40<00:28,  1.70s/it]
Epoch 11 Loss: 0.03997912284839584:  91%|█████████ | 165/182 [04:42<00:28,  1.70s/it] 
Epoch 11 Loss: 0.03997912284839584:  91%|█████████ | 166/182 [04:42<00:27,  1.71s/it]
Epoch 11 Loss: 0.03993682164007318:  91%|█████████ | 166/182 [04:43<00:27,  1.71s/it]
Epoch 11 Loss: 0.03993682164007318:  92%|█████████▏| 167/182 [04:43<00:25,  1.71s/it]
Epoch 11 Loss: 0.039944872282268035:  92%|█████████▏| 167/182 [04:45<00:25,  1.71s/it]
Epoch 11 Loss: 0.039944872282268035:  92%|█████████▏| 168/182 [04:45<00:23,  1.71s/it]
Epoch 11 Loss: 0.03991352548525178:  92%|█████████▏| 168/182 [04:47<00:23,  1.71s/it] 
Epoch 11 Loss: 0.03991352548525178:  93%|█████████▎| 169/182 [04:47<00:22,  1.70s/it]
Epoch 11 Loss: 0.039926991524065245:  93%|█████████▎| 169/182 [04:49<00:22,  1.70s/it]
Epoch 11 Loss: 0.039926991524065245:  93%|█████████▎| 170/182 [04:49<00:20,  1.70s/it]
Epoch 11 Loss: 0.039964330714871314:  93%|█████████▎| 170/182 [04:50<00:20,  1.70s/it]
Epoch 11 Loss: 0.039964330714871314:  94%|█████████▍| 171/182 [04:50<00:18,  1.70s/it]
Epoch 11 Loss: 0.040001495416427765:  94%|█████████▍| 171/182 [04:52<00:18,  1.70s/it]
Epoch 11 Loss: 0.040001495416427765:  95%|█████████▍| 172/182 [04:52<00:17,  1.70s/it]
Epoch 11 Loss: 0.039998386313632735:  95%|█████████▍| 172/182 [04:54<00:17,  1.70s/it]
Epoch 11 Loss: 0.039998386313632735:  95%|█████████▌| 173/182 [04:54<00:15,  1.70s/it]
Epoch 11 Loss: 0.03999269558866134:  95%|█████████▌| 173/182 [04:55<00:15,  1.70s/it] 
Epoch 11 Loss: 0.03999269558866134:  96%|█████████▌| 174/182 [04:55<00:13,  1.70s/it]
Epoch 11 Loss: 0.03996748507022858:  96%|█████████▌| 174/182 [04:57<00:13,  1.70s/it]
Epoch 11 Loss: 0.03996748507022858:  96%|█████████▌| 175/182 [04:57<00:11,  1.70s/it]
Epoch 11 Loss: 0.039989226455376906:  96%|█████████▌| 175/182 [04:59<00:11,  1.70s/it]
Epoch 11 Loss: 0.039989226455376906:  97%|█████████▋| 176/182 [04:59<00:10,  1.70s/it]
Epoch 11 Loss: 0.04002134914452073:  97%|█████████▋| 176/182 [05:00<00:10,  1.70s/it] 
Epoch 11 Loss: 0.04002134914452073:  97%|█████████▋| 177/182 [05:00<00:08,  1.70s/it]
Epoch 11 Loss: 0.039998578975039924:  97%|█████████▋| 177/182 [05:02<00:08,  1.70s/it]
Epoch 11 Loss: 0.039998578975039924:  98%|█████████▊| 178/182 [05:02<00:06,  1.70s/it]
Epoch 11 Loss: 0.04000003725373545:  98%|█████████▊| 178/182 [05:04<00:06,  1.70s/it] 
Epoch 11 Loss: 0.04000003725373545:  98%|█████████▊| 179/182 [05:04<00:05,  1.70s/it]
Epoch 11 Loss: 0.04001250906536977:  98%|█████████▊| 179/182 [05:06<00:05,  1.70s/it]
Epoch 11 Loss: 0.04001250906536977:  99%|█████████▉| 180/182 [05:06<00:03,  1.70s/it]
Epoch 11 Loss: 0.040038249357629216:  99%|█████████▉| 180/182 [05:07<00:03,  1.70s/it]
Epoch 11 Loss: 0.040038249357629216:  99%|█████████▉| 181/182 [05:07<00:01,  1.70s/it]
Epoch 11 Loss: 0.040064869673697504:  99%|█████████▉| 181/182 [05:09<00:01,  1.70s/it]
Epoch 11 Loss: 0.040064869673697504: 100%|██████████| 182/182 [05:09<00:00,  1.70s/it]
Epoch 11 Loss: 0.040064869673697504: 100%|██████████| 182/182 [05:09<00:00,  1.70s/it]

  0%|          | 0/7 [00:00<?, ?it/s]
 14%|█▍        | 1/7 [00:00<00:02,  2.91it/s]
 29%|██▊       | 2/7 [00:00<00:01,  2.91it/s]
 43%|████▎     | 3/7 [00:01<00:01,  2.91it/s]
 57%|█████▋    | 4/7 [00:01<00:01,  2.91it/s]
 71%|███████▏  | 5/7 [00:01<00:00,  2.91it/s]
 86%|████████▌ | 6/7 [00:02<00:00,  2.91it/s]
100%|██████████| 7/7 [00:02<00:00,  3.37it/s]
100%|██████████| 7/7 [00:02<00:00,  3.09it/s]
Validation loss: 0.11841420190674919

  0%|          | 0/182 [00:00<?, ?it/s]
Epoch 12 Loss: 0.04560017213225365:   0%|          | 0/182 [00:01<?, ?it/s]
Epoch 12 Loss: 0.04560017213225365:   1%|          | 1/182 [00:01<05:07,  1.70s/it]
Epoch 12 Loss: 0.0423396285623312:   1%|          | 1/182 [00:03<05:07,  1.70s/it] 
Epoch 12 Loss: 0.0423396285623312:   1%|          | 2/182 [00:03<05:06,  1.71s/it]
Epoch 12 Loss: 0.041720217714707054:   1%|          | 2/182 [00:05<05:06,  1.71s/it]
Epoch 12 Loss: 0.041720217714707054:   2%|▏         | 3/182 [00:05<05:04,  1.70s/it]
Epoch 12 Loss: 0.04105399642139673:   2%|▏         | 3/182 [00:06<05:04,  1.70s/it] 
Epoch 12 Loss: 0.04105399642139673:   2%|▏         | 4/182 [00:06<05:02,  1.70s/it]
Epoch 12 Loss: 0.04287572503089905:   2%|▏         | 4/182 [00:08<05:02,  1.70s/it]
Epoch 12 Loss: 0.04287572503089905:   3%|▎         | 5/182 [00:08<05:00,  1.70s/it]
Epoch 12 Loss: 0.04291838345428308:   3%|▎         | 5/182 [00:10<05:00,  1.70s/it]
Epoch 12 Loss: 0.04291838345428308:   3%|▎         | 6/182 [00:10<05:04,  1.73s/it]
Epoch 12 Loss: 0.041492575513465066:   3%|▎         | 6/182 [00:11<05:04,  1.73s/it]
Epoch 12 Loss: 0.041492575513465066:   4%|▍         | 7/182 [00:11<05:00,  1.72s/it]
Epoch 12 Loss: 0.04102272167801857:   4%|▍         | 7/182 [00:13<05:00,  1.72s/it] 
Epoch 12 Loss: 0.04102272167801857:   4%|▍         | 8/182 [00:13<04:58,  1.72s/it]
Epoch 12 Loss: 0.04038721240229077:   4%|▍         | 8/182 [00:15<04:58,  1.72s/it]
Epoch 12 Loss: 0.04038721240229077:   5%|▍         | 9/182 [00:15<04:55,  1.71s/it]
Epoch 12 Loss: 0.03964841924607754:   5%|▍         | 9/182 [00:17<04:55,  1.71s/it]
Epoch 12 Loss: 0.03964841924607754:   5%|▌         | 10/182 [00:17<04:53,  1.71s/it]
Epoch 12 Loss: 0.0395995442840186:   5%|▌         | 10/182 [00:18<04:53,  1.71s/it] 
Epoch 12 Loss: 0.0395995442840186:   6%|▌         | 11/182 [00:18<04:51,  1.70s/it]
Epoch 12 Loss: 0.03921746866156658:   6%|▌         | 11/182 [00:20<04:51,  1.70s/it]
Epoch 12 Loss: 0.03921746866156658:   7%|▋         | 12/182 [00:20<04:49,  1.70s/it]
Epoch 12 Loss: 0.03868691852459541:   7%|▋         | 12/182 [00:22<04:49,  1.70s/it]
Epoch 12 Loss: 0.03868691852459541:   7%|▋         | 13/182 [00:22<04:47,  1.70s/it]
Epoch 12 Loss: 0.0388508066534996:   7%|▋         | 13/182 [00:23<04:47,  1.70s/it] 
Epoch 12 Loss: 0.0388508066534996:   8%|▊         | 14/182 [00:23<04:46,  1.70s/it]
Epoch 12 Loss: 0.038852038731177645:   8%|▊         | 14/182 [00:25<04:46,  1.70s/it]
Epoch 12 Loss: 0.038852038731177645:   8%|▊         | 15/182 [00:25<04:44,  1.70s/it]
Epoch 12 Loss: 0.03898918884806335:   8%|▊         | 15/182 [00:27<04:44,  1.70s/it] 
Epoch 12 Loss: 0.03898918884806335:   9%|▉         | 16/182 [00:27<04:42,  1.70s/it]
Epoch 12 Loss: 0.039421881384709305:   9%|▉         | 16/182 [00:28<04:42,  1.70s/it]
Epoch 12 Loss: 0.039421881384709305:   9%|▉         | 17/182 [00:28<04:40,  1.70s/it]
Epoch 12 Loss: 0.039702255899707474:   9%|▉         | 17/182 [00:30<04:40,  1.70s/it]
Epoch 12 Loss: 0.039702255899707474:  10%|▉         | 18/182 [00:30<04:38,  1.70s/it]
Epoch 12 Loss: 0.040145310132127056:  10%|▉         | 18/182 [00:32<04:38,  1.70s/it]
Epoch 12 Loss: 0.040145310132127056:  10%|█         | 19/182 [00:32<04:36,  1.70s/it]
Epoch 12 Loss: 0.0400579284876585:  10%|█         | 19/182 [00:34<04:36,  1.70s/it]  
Epoch 12 Loss: 0.0400579284876585:  11%|█         | 20/182 [00:34<04:35,  1.70s/it]
Epoch 12 Loss: 0.03983741164917037:  11%|█         | 20/182 [00:35<04:35,  1.70s/it]
Epoch 12 Loss: 0.03983741164917037:  12%|█▏        | 21/182 [00:35<04:33,  1.70s/it]
Epoch 12 Loss: 0.039827264845371246:  12%|█▏        | 21/182 [00:37<04:33,  1.70s/it]
Epoch 12 Loss: 0.039827264845371246:  12%|█▏        | 22/182 [00:37<04:31,  1.70s/it]
Epoch 12 Loss: 0.03977969337416732:  12%|█▏        | 22/182 [00:39<04:31,  1.70s/it] 
Epoch 12 Loss: 0.03977969337416732:  13%|█▎        | 23/182 [00:39<04:30,  1.70s/it]
Epoch 12 Loss: 0.03959076075504223:  13%|█▎        | 23/182 [00:40<04:30,  1.70s/it]
Epoch 12 Loss: 0.03959076075504223:  13%|█▎        | 24/182 [00:40<04:28,  1.70s/it]
Epoch 12 Loss: 0.039463042169809344:  13%|█▎        | 24/182 [00:42<04:28,  1.70s/it]
Epoch 12 Loss: 0.039463042169809344:  14%|█▎        | 25/182 [00:42<04:26,  1.70s/it]
Epoch 12 Loss: 0.03945368814926881:  14%|█▎        | 25/182 [00:44<04:26,  1.70s/it] 
Epoch 12 Loss: 0.03945368814926881:  14%|█▍        | 26/182 [00:44<04:25,  1.70s/it]
Epoch 12 Loss: 0.03964023236875181:  14%|█▍        | 26/182 [00:45<04:25,  1.70s/it]
Epoch 12 Loss: 0.03964023236875181:  15%|█▍        | 27/182 [00:45<04:23,  1.70s/it]
Epoch 12 Loss: 0.03965992680085557:  15%|█▍        | 27/182 [00:47<04:23,  1.70s/it]
Epoch 12 Loss: 0.03965992680085557:  15%|█▌        | 28/182 [00:47<04:21,  1.70s/it]
Epoch 12 Loss: 0.0396777528884082:  15%|█▌        | 28/182 [00:49<04:21,  1.70s/it] 
Epoch 12 Loss: 0.0396777528884082:  16%|█▌        | 29/182 [00:49<04:19,  1.70s/it]
Epoch 12 Loss: 0.039772431800762814:  16%|█▌        | 29/182 [00:51<04:19,  1.70s/it]
Epoch 12 Loss: 0.039772431800762814:  16%|█▋        | 30/182 [00:51<04:18,  1.70s/it]
Epoch 12 Loss: 0.039789582812978376:  16%|█▋        | 30/182 [00:52<04:18,  1.70s/it]
Epoch 12 Loss: 0.039789582812978376:  17%|█▋        | 31/182 [00:52<04:16,  1.70s/it]
Epoch 12 Loss: 0.03960994794033468:  17%|█▋        | 31/182 [00:54<04:16,  1.70s/it] 
Epoch 12 Loss: 0.03960994794033468:  18%|█▊        | 32/182 [00:54<04:15,  1.70s/it]
Epoch 12 Loss: 0.0394999837559281:  18%|█▊        | 32/182 [00:56<04:15,  1.70s/it] 
Epoch 12 Loss: 0.0394999837559281:  18%|█▊        | 33/182 [00:56<04:13,  1.70s/it]
Epoch 12 Loss: 0.03962552229709485:  18%|█▊        | 33/182 [00:57<04:13,  1.70s/it]
Epoch 12 Loss: 0.03962552229709485:  19%|█▊        | 34/182 [00:57<04:11,  1.70s/it]
Epoch 12 Loss: 0.03953906606350626:  19%|█▊        | 34/182 [00:59<04:11,  1.70s/it]
Epoch 12 Loss: 0.03953906606350626:  19%|█▉        | 35/182 [00:59<04:09,  1.70s/it]
Epoch 12 Loss: 0.03964911183963219:  19%|█▉        | 35/182 [01:01<04:09,  1.70s/it]
Epoch 12 Loss: 0.03964911183963219:  20%|█▉        | 36/182 [01:01<04:08,  1.70s/it]
Epoch 12 Loss: 0.03961727566815711:  20%|█▉        | 36/182 [01:02<04:08,  1.70s/it]
Epoch 12 Loss: 0.03961727566815711:  20%|██        | 37/182 [01:02<04:06,  1.70s/it]
Epoch 12 Loss: 0.03958469942996377:  20%|██        | 37/182 [01:04<04:06,  1.70s/it]
Epoch 12 Loss: 0.03958469942996377:  21%|██        | 38/182 [01:04<04:04,  1.70s/it]
Epoch 12 Loss: 0.03953463135239405:  21%|██        | 38/182 [01:06<04:04,  1.70s/it]
Epoch 12 Loss: 0.03953463135239405:  21%|██▏       | 39/182 [01:06<04:03,  1.70s/it]
Epoch 12 Loss: 0.039412458147853616:  21%|██▏       | 39/182 [01:08<04:03,  1.70s/it]
Epoch 12 Loss: 0.039412458147853616:  22%|██▏       | 40/182 [01:08<04:01,  1.70s/it]
Epoch 12 Loss: 0.03934928783919753:  22%|██▏       | 40/182 [01:09<04:01,  1.70s/it] 
Epoch 12 Loss: 0.03934928783919753:  23%|██▎       | 41/182 [01:09<03:59,  1.70s/it]
Epoch 12 Loss: 0.039536688210708756:  23%|██▎       | 41/182 [01:11<03:59,  1.70s/it]
Epoch 12 Loss: 0.039536688210708756:  23%|██▎       | 42/182 [01:11<03:57,  1.70s/it]
Epoch 12 Loss: 0.03949388272540514:  23%|██▎       | 42/182 [01:13<03:57,  1.70s/it] 
Epoch 12 Loss: 0.03949388272540514:  24%|██▎       | 43/182 [01:13<03:56,  1.70s/it]
Epoch 12 Loss: 0.039581096223132176:  24%|██▎       | 43/182 [01:14<03:56,  1.70s/it]
Epoch 12 Loss: 0.039581096223132176:  24%|██▍       | 44/182 [01:14<03:54,  1.70s/it]
Epoch 12 Loss: 0.039505036920309065:  24%|██▍       | 44/182 [01:16<03:54,  1.70s/it]
Epoch 12 Loss: 0.039505036920309065:  25%|██▍       | 45/182 [01:16<03:52,  1.70s/it]
Epoch 12 Loss: 0.039424033106669136:  25%|██▍       | 45/182 [01:18<03:52,  1.70s/it]
Epoch 12 Loss: 0.039424033106669136:  25%|██▌       | 46/182 [01:18<03:51,  1.70s/it]
Epoch 12 Loss: 0.03946077490740634:  25%|██▌       | 46/182 [01:19<03:51,  1.70s/it] 
Epoch 12 Loss: 0.03946077490740634:  26%|██▌       | 47/182 [01:19<03:49,  1.70s/it]
Epoch 12 Loss: 0.03939722330930332:  26%|██▌       | 47/182 [01:21<03:49,  1.70s/it]
Epoch 12 Loss: 0.03939722330930332:  26%|██▋       | 48/182 [01:21<03:47,  1.70s/it]
Epoch 12 Loss: 0.03954882189935567:  26%|██▋       | 48/182 [01:23<03:47,  1.70s/it]
Epoch 12 Loss: 0.03954882189935567:  27%|██▋       | 49/182 [01:23<03:45,  1.70s/it]
Epoch 12 Loss: 0.03954732745885849:  27%|██▋       | 49/182 [01:25<03:45,  1.70s/it]
Epoch 12 Loss: 0.03954732745885849:  27%|██▋       | 50/182 [01:25<03:44,  1.70s/it]
Epoch 12 Loss: 0.03944273139624035:  27%|██▋       | 50/182 [01:26<03:44,  1.70s/it]
Epoch 12 Loss: 0.03944273139624035:  28%|██▊       | 51/182 [01:26<03:42,  1.70s/it]
Epoch 12 Loss: 0.03943863432281292:  28%|██▊       | 51/182 [01:28<03:42,  1.70s/it]
Epoch 12 Loss: 0.03943863432281292:  29%|██▊       | 52/182 [01:28<03:40,  1.70s/it]
Epoch 12 Loss: 0.03939831819174425:  29%|██▊       | 52/182 [01:30<03:40,  1.70s/it]
Epoch 12 Loss: 0.03939831819174425:  29%|██▉       | 53/182 [01:30<03:39,  1.70s/it]
Epoch 12 Loss: 0.03957831024847649:  29%|██▉       | 53/182 [01:31<03:39,  1.70s/it]
Epoch 12 Loss: 0.03957831024847649:  30%|██▉       | 54/182 [01:31<03:37,  1.70s/it]
Epoch 12 Loss: 0.03951880471272902:  30%|██▉       | 54/182 [01:33<03:37,  1.70s/it]
Epoch 12 Loss: 0.03951880471272902:  30%|███       | 55/182 [01:33<03:35,  1.70s/it]
Epoch 12 Loss: 0.03946884980957423:  30%|███       | 55/182 [01:35<03:35,  1.70s/it]
Epoch 12 Loss: 0.03946884980957423:  31%|███       | 56/182 [01:35<03:34,  1.70s/it]
Epoch 12 Loss: 0.03939132810684673:  31%|███       | 56/182 [01:36<03:34,  1.70s/it]
Epoch 12 Loss: 0.03939132810684673:  31%|███▏      | 57/182 [01:36<03:32,  1.70s/it]
Epoch 12 Loss: 0.03941737796212065:  31%|███▏      | 57/182 [01:38<03:32,  1.70s/it]
Epoch 12 Loss: 0.03941737796212065:  32%|███▏      | 58/182 [01:38<03:30,  1.70s/it]
Epoch 12 Loss: 0.03942069253426487:  32%|███▏      | 58/182 [01:40<03:30,  1.70s/it]
Epoch 12 Loss: 0.03942069253426487:  32%|███▏      | 59/182 [01:40<03:28,  1.70s/it]
Epoch 12 Loss: 0.03933101501315832:  32%|███▏      | 59/182 [01:42<03:28,  1.70s/it]
Epoch 12 Loss: 0.03933101501315832:  33%|███▎      | 60/182 [01:42<03:27,  1.70s/it]
Epoch 12 Loss: 0.039370978709127084:  33%|███▎      | 60/182 [01:43<03:27,  1.70s/it]
Epoch 12 Loss: 0.039370978709127084:  34%|███▎      | 61/182 [01:43<03:25,  1.70s/it]
Epoch 12 Loss: 0.039362902843183084:  34%|███▎      | 61/182 [01:45<03:25,  1.70s/it]
Epoch 12 Loss: 0.039362902843183084:  34%|███▍      | 62/182 [01:45<03:24,  1.70s/it]
Epoch 12 Loss: 0.03930745539920671:  34%|███▍      | 62/182 [01:47<03:24,  1.70s/it] 
Epoch 12 Loss: 0.03930745539920671:  35%|███▍      | 63/182 [01:47<03:22,  1.70s/it]
Epoch 12 Loss: 0.039286884013563395:  35%|███▍      | 63/182 [01:48<03:22,  1.70s/it]
Epoch 12 Loss: 0.039286884013563395:  35%|███▌      | 64/182 [01:48<03:20,  1.70s/it]
Epoch 12 Loss: 0.039336002044952835:  35%|███▌      | 64/182 [01:50<03:20,  1.70s/it]
Epoch 12 Loss: 0.039336002044952835:  36%|███▌      | 65/182 [01:50<03:18,  1.70s/it]
Epoch 12 Loss: 0.03927637828570424:  36%|███▌      | 65/182 [01:52<03:18,  1.70s/it] 
Epoch 12 Loss: 0.03927637828570424:  36%|███▋      | 66/182 [01:52<03:17,  1.70s/it]
Epoch 12 Loss: 0.039332456997971034:  36%|███▋      | 66/182 [01:53<03:17,  1.70s/it]
Epoch 12 Loss: 0.039332456997971034:  37%|███▋      | 67/182 [01:53<03:15,  1.70s/it]
Epoch 12 Loss: 0.039356375825317466:  37%|███▋      | 67/182 [01:55<03:15,  1.70s/it]
Epoch 12 Loss: 0.039356375825317466:  37%|███▋      | 68/182 [01:55<03:13,  1.70s/it]
Epoch 12 Loss: 0.0393700397748878:  37%|███▋      | 68/182 [01:57<03:13,  1.70s/it]  
Epoch 12 Loss: 0.0393700397748878:  38%|███▊      | 69/182 [01:57<03:12,  1.70s/it]
Epoch 12 Loss: 0.03936377236885684:  38%|███▊      | 69/182 [01:59<03:12,  1.70s/it]
Epoch 12 Loss: 0.03936377236885684:  38%|███▊      | 70/182 [01:59<03:10,  1.70s/it]
Epoch 12 Loss: 0.03928700325564599:  38%|███▊      | 70/182 [02:00<03:10,  1.70s/it]
Epoch 12 Loss: 0.03928700325564599:  39%|███▉      | 71/182 [02:00<03:08,  1.70s/it]
Epoch 12 Loss: 0.03934561549168494:  39%|███▉      | 71/182 [02:02<03:08,  1.70s/it]
Epoch 12 Loss: 0.03934561549168494:  40%|███▉      | 72/182 [02:02<03:06,  1.70s/it]
Epoch 12 Loss: 0.03934732487756912:  40%|███▉      | 72/182 [02:04<03:06,  1.70s/it]
Epoch 12 Loss: 0.03934732487756912:  40%|████      | 73/182 [02:04<03:05,  1.70s/it]
Epoch 12 Loss: 0.03933087187642987:  40%|████      | 73/182 [02:05<03:05,  1.70s/it]
Epoch 12 Loss: 0.03933087187642987:  41%|████      | 74/182 [02:05<03:03,  1.70s/it]
Epoch 12 Loss: 0.03934969613949458:  41%|████      | 74/182 [02:07<03:03,  1.70s/it]
Epoch 12 Loss: 0.03934969613949458:  41%|████      | 75/182 [02:07<03:01,  1.70s/it]
Epoch 12 Loss: 0.03935043401035823:  41%|████      | 75/182 [02:09<03:01,  1.70s/it]
Epoch 12 Loss: 0.03935043401035823:  42%|████▏     | 76/182 [02:09<03:00,  1.70s/it]
Epoch 12 Loss: 0.03930156944053514:  42%|████▏     | 76/182 [02:10<03:00,  1.70s/it]
Epoch 12 Loss: 0.03930156944053514:  42%|████▏     | 77/182 [02:10<02:58,  1.70s/it]
Epoch 12 Loss: 0.039342187058467135:  42%|████▏     | 77/182 [02:12<02:58,  1.70s/it]
Epoch 12 Loss: 0.039342187058467135:  43%|████▎     | 78/182 [02:12<02:56,  1.70s/it]
Epoch 12 Loss: 0.039357187014214604:  43%|████▎     | 78/182 [02:14<02:56,  1.70s/it]
Epoch 12 Loss: 0.039357187014214604:  43%|████▎     | 79/182 [02:14<02:54,  1.70s/it]
Epoch 12 Loss: 0.03929968448355794:  43%|████▎     | 79/182 [02:16<02:54,  1.70s/it] 
Epoch 12 Loss: 0.03929968448355794:  44%|████▍     | 80/182 [02:16<02:53,  1.70s/it]
Epoch 12 Loss: 0.03929432610302796:  44%|████▍     | 80/182 [02:17<02:53,  1.70s/it]
Epoch 12 Loss: 0.03929432610302796:  45%|████▍     | 81/182 [02:17<02:51,  1.70s/it]
Epoch 12 Loss: 0.039376370381654764:  45%|████▍     | 81/182 [02:19<02:51,  1.70s/it]
Epoch 12 Loss: 0.039376370381654764:  45%|████▌     | 82/182 [02:19<02:49,  1.70s/it]
Epoch 12 Loss: 0.03934864134314549:  45%|████▌     | 82/182 [02:21<02:49,  1.70s/it] 
Epoch 12 Loss: 0.03934864134314549:  46%|████▌     | 83/182 [02:21<02:48,  1.70s/it]
Epoch 12 Loss: 0.039303904000137536:  46%|████▌     | 83/182 [02:22<02:48,  1.70s/it]
Epoch 12 Loss: 0.039303904000137536:  46%|████▌     | 84/182 [02:22<02:46,  1.70s/it]
Epoch 12 Loss: 0.039255020723623385:  46%|████▌     | 84/182 [02:24<02:46,  1.70s/it]
Epoch 12 Loss: 0.039255020723623385:  47%|████▋     | 85/182 [02:24<02:44,  1.70s/it]
Epoch 12 Loss: 0.03930342015485431:  47%|████▋     | 85/182 [02:26<02:44,  1.70s/it] 
Epoch 12 Loss: 0.03930342015485431:  47%|████▋     | 86/182 [02:26<02:43,  1.70s/it]
Epoch 12 Loss: 0.03937854844777063:  47%|████▋     | 86/182 [02:27<02:43,  1.70s/it]
Epoch 12 Loss: 0.03937854844777063:  48%|████▊     | 87/182 [02:27<02:41,  1.70s/it]
Epoch 12 Loss: 0.03931014485318552:  48%|████▊     | 87/182 [02:29<02:41,  1.70s/it]
Epoch 12 Loss: 0.03931014485318552:  48%|████▊     | 88/182 [02:29<02:39,  1.70s/it]
Epoch 12 Loss: 0.03926606982778967:  48%|████▊     | 88/182 [02:31<02:39,  1.70s/it]
Epoch 12 Loss: 0.03926606982778967:  49%|████▉     | 89/182 [02:31<02:37,  1.70s/it]
Epoch 12 Loss: 0.039350108843710686:  49%|████▉     | 89/182 [02:33<02:37,  1.70s/it]
Epoch 12 Loss: 0.039350108843710686:  49%|████▉     | 90/182 [02:33<02:36,  1.70s/it]
Epoch 12 Loss: 0.03933195990848017:  49%|████▉     | 90/182 [02:34<02:36,  1.70s/it] 
Epoch 12 Loss: 0.03933195990848017:  50%|█████     | 91/182 [02:34<02:35,  1.71s/it]
Epoch 12 Loss: 0.03932586478312378:  50%|█████     | 91/182 [02:36<02:35,  1.71s/it]
Epoch 12 Loss: 0.03932586478312378:  51%|█████     | 92/182 [02:36<02:38,  1.77s/it]
Epoch 12 Loss: 0.03924698366593289:  51%|█████     | 92/182 [02:38<02:38,  1.77s/it]
Epoch 12 Loss: 0.03924698366593289:  51%|█████     | 93/182 [02:38<02:35,  1.75s/it]
Epoch 12 Loss: 0.03940313539289413:  51%|█████     | 93/182 [02:40<02:35,  1.75s/it]
Epoch 12 Loss: 0.03940313539289413:  52%|█████▏    | 94/182 [02:40<02:32,  1.73s/it]
Epoch 12 Loss: 0.0394084233986704:  52%|█████▏    | 94/182 [02:41<02:32,  1.73s/it] 
Epoch 12 Loss: 0.0394084233986704:  52%|█████▏    | 95/182 [02:41<02:29,  1.72s/it]
Epoch 12 Loss: 0.039428449041830994:  52%|█████▏    | 95/182 [02:43<02:29,  1.72s/it]
Epoch 12 Loss: 0.039428449041830994:  53%|█████▎    | 96/182 [02:43<02:27,  1.71s/it]
Epoch 12 Loss: 0.03943589690727057:  53%|█████▎    | 96/182 [02:45<02:27,  1.71s/it] 
Epoch 12 Loss: 0.03943589690727057:  53%|█████▎    | 97/182 [02:45<02:25,  1.71s/it]
Epoch 12 Loss: 0.0394228746620368:  53%|█████▎    | 97/182 [02:46<02:25,  1.71s/it] 
Epoch 12 Loss: 0.0394228746620368:  54%|█████▍    | 98/182 [02:46<02:23,  1.71s/it]
Epoch 12 Loss: 0.03937577012211385:  54%|█████▍    | 98/182 [02:48<02:23,  1.71s/it]
Epoch 12 Loss: 0.03937577012211385:  54%|█████▍    | 99/182 [02:48<02:21,  1.71s/it]
